01.12.2014;370
02.12.2014;378
03.12.2014;378
04.12.2014;377
06.12.2014;378
08.12.2014;375
10.12.2014;360
12.12.2014;350
18.12.2014;340
08.01.2015;288
13.01.2015;260
14.01.2015;120
15.01.2015;204
16.01.2015;199
17.01.2015;184
19.01.2015;225
20.01.2015;218
21.01.2015;225
22.01.2015;226
23.01.2015;235
24.01.2015;240
25.01.2015;254
26.01.2015;274
27.01.2015;263
28.01.2015;236
29.01.2015;235
30.01.2015;229
31.01.2015;218
01.02.2015;228
02.02.2015;237
03.02.2015;228
04.02.2015;227
05.02.2015;216
06.02.2015;223
07.02.2015;229
08.02.2015;223
09.02.2015;221
10.02.2015;220
11.02.2015;219
12.02.2015;223
13.02.2015;236
14.02.2015;256
15.02.2015;235
16.02.2015;234
17.02.2015;244
18.02.2015;237
19.02.2015;240
20.02.2015;245
21.02.2015;245
22.02.2015;236
23.02.2015;239
24.02.2015;239
25.02.2015;238
26.02.2015;237
27.02.2015;254
28.02.2015;255
01.03.2015;260
02.03.2015;276
03.03.2015;283
04.03.2015;273
05.03.2015;276
06.03.2015;273
07.03.2015;276
08.03.2015;275
09.03.2015;290
10.03.2015;293
11.03.2015;296
12.03.2015;296
13.03.2015;284
14.03.2015;283
15.03.2015;288
16.03.2015;292
17.03.2015;286
18.03.2015;258
19.03.2015;263
20.03.2015;263
21.03.2015;261
22.03.2015;269
23.03.2015;267
24.03.2015;246
25.03.2015;246
26.03.2015;249
27.03.2015;247
28.03.2015;253
29.03.2015;243
30.03.2015;248
31.03.2015;245
01.04.2015;247
02.04.2015;254
03.04.2015;254
04.04.2015;254
05.04.2015;261
06.04.2015;256
07.04.2015;254
08.04.2015;246
09.04.2015;244
10.04.2015;236
11.04.2015;237
12.04.2015;237
13.04.2015;225
14.04.2015;221
15.04.2015;224
16.04.2015;229
17.04.2015;223
18.04.2015;224
19.04.2015;224
20.04.2015;225
21.04.2015;235
22.04.2015;233
23.04.2015;235
24.04.2015;231
25.04.2015;227
26.04.2015;221
27.04.2015;227
28.04.2015;225
29.04.2015;225
30.04.2015;236
01.05.2015;233
02.05.2015;235
03.05.2015;240
04.05.2015;239
05.05.2015;236
06.05.2015;230
07.05.2015;237
08.05.2015;244
09.05.2015;242
10.05.2015;241
11.05.2015;242
12.05.2015;242
13.05.2015;236
14.05.2015;237
15.05.2015;237
16.05.2015;236
17.05.2015;237
18.05.2015;234
19.05.2015;232
20.05.2015;234
21.05.2015;235
22.05.2015;240
23.05.2015;239
24.05.2015;240
25.05.2015;237
26.05.2015;236
27.05.2015;237
28.05.2015;237
29.05.2015;236
30.05.2015;233
31.05.2015;230
01.06.2015;223
02.06.2015;225
03.06.2015;225
04.06.2015;224
05.06.2015;224
06.06.2015;225
07.06.2015;223
08.06.2015;229
09.06.2015;229
10.06.2015;228
11.06.2015;229
12.06.2015;229
13.06.2015;233
14.06.2015;233
15.06.2015;236
16.06.2015;251
17.06.2015;250
18.06.2015;249
19.06.2015;246
20.06.2015;246
21.06.2015;244
22.06.2015;247
23.06.2015;244
24.06.2015;240
25.06.2015;242
26.06.2015;243
27.06.2015;251
28.06.2015;249
29.06.2015;257
30.06.2015;263
01.07.2015;259
02.07.2015;254
03.07.2015;256
04.07.2015;260
05.07.2015;271
06.07.2015;269
07.07.2015;266
08.07.2015;270
09.07.2015;269
10.07.2015;286
11.07.2015;294
12.07.2015;312
13.07.2015;293
14.07.2015;287
15.07.2015;285
16.07.2015;279
17.07.2015;280
18.07.2015;277
19.07.2015;275
20.07.2015;280
21.07.2015;277
22.07.2015;277
23.07.2015;277
24.07.2015;289
25.07.2015;289
26.07.2015;293
27.07.2015;294
28.07.2015;295
29.07.2015;290
30.07.2015;288
31.07.2015;285
01.08.2015;281
02.08.2015;282
03.08.2015;280
04.08.2015;285
05.08.2015;282
06.08.2015;279
07.08.2015;279
08.08.2015;262
09.08.2015;267
10.08.2015;265
11.08.2015;271
12.08.2015;266
13.08.2015;264
14.08.2015;266
15.08.2015;262
16.08.2015;259
17.08.2015;257
18.08.2015;221
19.08.2015;227
20.08.2015;235
21.08.2015;232
22.08.2015;231
23.08.2015;229
24.08.2015;211
25.08.2015;223
26.08.2015;226
27.08.2015;225
28.08.2015;231
29.08.2015;230
30.08.2015;229
31.08.2015;230
01.09.2015;228
02.09.2015;229
03.09.2015;227
04.09.2015;231
05.09.2015;236
06.09.2015;241
07.09.2015;241
08.09.2015;244
09.09.2015;238
10.09.2015;238
11.09.2015;240
12.09.2015;236
13.09.2015;230
14.09.2015;231
15.09.2015;230
16.09.2015;229
17.09.2015;233
18.09.2015;233
19.09.2015;232
20.09.2015;232
21.09.2015;227
22.09.2015;231
23.09.2015;230
24.09.2015;235
25.09.2015;235
26.09.2015;234
27.09.2015;233
28.09.2015;239
29.09.2015;236
30.09.2015;237
01.10.2015;238
02.10.2015;238
03.10.2015;239
04.10.2015;239
05.10.2015;240
06.10.2015;246
07.10.2015;244
08.10.2015;242
09.10.2015;244
10.10.2015;246
11.10.2015;249
12.10.2015;246
13.10.2015;250
14.10.2015;253
15.10.2015;254
16.10.2015;263
17.10.2015;272
18.10.2015;265
19.10.2015;265
20.10.2015;271
21.10.2015;268
22.10.2015;275
23.10.2015;278
24.10.2015;284
25.10.2015;284
26.10.2015;287
27.10.2015;295
28.10.2015;304
29.10.2015;316
30.10.2015;329
31.10.2015;314
01.11.2015;329
02.11.2015;365
03.11.2015;404
04.11.2015;410
05.11.2015;387
06.11.2015;374
07.11.2015;384
08.11.2015;373
09.11.2015;379
10.11.2015;337
11.11.2015;313
12.11.2015;336
13.11.2015;338
14.11.2015;334
15.11.2015;322
16.11.2015;332
17.11.2015;336
18.11.2015;335
19.11.2015;326
20.11.2015;322
21.11.2015;327
22.11.2015;323
23.11.2015;323
24.11.2015;321
25.11.2015;328
26.11.2015;352
27.11.2015;358
28.11.2015;357
29.11.2015;372
30.11.2015;376
01.12.2015;362
02.12.2015;360
03.12.2015;361
04.12.2015;363
05.12.2015;387
06.12.2015;387
07.12.2015;394
08.12.2015;418
09.12.2015;418
10.12.2015;415
11.12.2015;452
12.12.2015;436
13.12.2015;433
14.12.2015;444
15.12.2015;464
16.12.2015;453
17.12.2015;455
18.12.2015;463
19.12.2015;461
20.12.2015;442
21.12.2015;436
22.12.2015;433
23.12.2015;442
24.12.2015;455
25.12.2015;455
26.12.2015;419
27.12.2015;424
28.12.2015;421
29.12.2015;433
30.12.2015;427
31.12.2015;430
01.01.2016;435
02.01.2016;435
03.01.2016;431
04.01.2016;433
05.01.2016;433
06.01.2016;430
07.01.2016;459
08.01.2016;454
09.01.2016;450
10.01.2016;449
11.01.2016;449
12.01.2016;434
13.01.2016;432
14.01.2016;430
15.01.2016;357
16.01.2016;388
17.01.2016;378
18.01.2016;384
19.01.2016;375
20.01.2016;418
21.01.2016;409
22.01.2016;382
23.01.2016;387
24.01.2016;403
25.01.2016;391
26.01.2016;391
27.01.2016;394
28.01.2016;379
29.01.2016;378
30.01.2016;378
31.01.2016;367
01.02.2016;371
02.02.2016;372
03.02.2016;368
04.02.2016;387
05.02.2016;384
06.02.2016;375
07.02.2016;377
08.02.2016;371
09.02.2016;372
10.02.2016;378
11.02.2016;378
12.02.2016;382
13.02.2016;391
14.02.2016;406
15.02.2016;398
16.02.2016;407
17.02.2016;415
18.02.2016;421
19.02.2016;420
20.02.2016;437
21.02.2016;438
22.02.2016;437
23.02.2016;419
24.02.2016;423
25.02.2016;423
26.02.2016;430
27.02.2016;433
28.02.2016;433
29.02.2016;436
01.03.2016;433
02.03.2016;420
03.03.2016;418
04.03.2016;407
05.03.2016;396
06.03.2016;403
07.03.2016;412
08.03.2016;411
09.03.2016;412
10.03.2016;415
11.03.2016;419
12.03.2016;410
13.03.2016;412
14.03.2016;415
15.03.2016;415
16.03.2016;416
17.03.2016;418
18.03.2016;409
19.03.2016;410
20.03.2016;411
21.03.2016;412
22.03.2016;416
23.03.2016;417
24.03.2016;412
25.03.2016;416
26.03.2016;416
27.03.2016;425
28.03.2016;423
29.03.2016;416
30.03.2016;412
31.03.2016;416
01.04.2016;417
02.04.2016;419
03.04.2016;420
04.04.2016;419
05.04.2016;422
06.04.2016;421
07.04.2016;421
08.04.2016;419
09.04.2016;419
10.04.2016;423
11.04.2016;423
12.04.2016;427
13.04.2016;425
14.04.2016;426
15.04.2016;430
16.04.2016;433
17.04.2016;431
18.04.2016;430
19.04.2016;437
20.04.2016;442
21.04.2016;452
22.04.2016;448
23.04.2016;455
24.04.2016;464
25.04.2016;466
26.04.2016;470
27.04.2016;445
28.04.2016;451
29.04.2016;458
30.04.2016;454
01.05.2016;456
02.05.2016;446
03.05.2016;452
04.05.2016;448
05.05.2016;449
06.05.2016;462
07.05.2016;461
08.05.2016;462
09.05.2016;464
10.05.2016;452
11.05.2016;454
12.05.2016;456
13.05.2016;457
14.05.2016;458
15.05.2016;461
16.05.2016;455
17.05.2016;454
18.05.2016;455
19.05.2016;438
20.05.2016;445
21.05.2016;446
22.05.2016;442
23.05.2016;445
24.05.2016;446
25.05.2016;451
26.05.2016;454
27.05.2016;471
28.05.2016;523
29.05.2016;525
30.05.2016;532
31.05.2016;531
01.06.2016;534
02.06.2016;537
03.06.2016;571
04.06.2016;576
05.06.2016;575
06.06.2016;586
07.06.2016;579
08.06.2016;583
09.06.2016;577
10.06.2016;580
11.06.2016;609
12.06.2016;677
13.06.2016;706
14.06.2016;684
15.06.2016;698
16.06.2016;769
17.06.2016;752
18.06.2016;758
19.06.2016;768
20.06.2016;703
21.06.2016;667
22.06.2016;604
23.06.2016;631
24.06.2016;669
25.06.2016;673
26.06.2016;638
27.06.2016;657
28.06.2016;648
29.06.2016;639
30.06.2016;673
01.07.2016;678
02.07.2016;704
03.07.2016;663
04.07.2016;681
05.07.2016;669
06.07.2016;678
07.07.2016;641
08.07.2016;667
09.07.2016;657
10.07.2016;652
11.07.2016;650
12.07.2016;666
13.07.2016;655
14.07.2016;661
15.07.2016;667
16.07.2016;666
17.07.2016;680
18.07.2016;675
19.07.2016;673
20.07.2016;666
21.07.2016;667
22.07.2016;654
23.07.2016;657
24.07.2016;661
25.07.2016;657
26.07.2016;654
27.07.2016;657
28.07.2016;657
29.07.2016;657
30.07.2016;655
31.07.2016;626
01.08.2016;605
02.08.2016;537
03.08.2016;573
04.08.2016;587
05.08.2016;583
06.08.2016;591
07.08.2016;595
08.08.2016;591
09.08.2016;586
10.08.2016;594
11.08.2016;587
12.08.2016;587
13.08.2016;586
14.08.2016;574
15.08.2016;567
16.08.2016;579
17.08.2016;574
18.08.2016;574
19.08.2016;573
20.08.2016;581
21.08.2016;581
22.08.2016;585
23.08.2016;582
24.08.2016;578
25.08.2016;575
26.08.2016;579
27.08.2016;570
28.08.2016;575
29.08.2016;573
30.08.2016;574
31.08.2016;572
01.09.2016;573
02.09.2016;576
03.09.2016;600
04.09.2016;611
05.09.2016;605
06.09.2016;612
07.09.2016;615
08.09.2016;627
09.09.2016;622
10.09.2016;623
11.09.2016;607
12.09.2016;606
13.09.2016;608
14.09.2016;608
15.09.2016;605
16.09.2016;607
17.09.2016;607
18.09.2016;611
19.09.2016;608
20.09.2016;605
21.09.2016;597
22.09.2016;596
23.09.2016;602
24.09.2016;603
25.09.2016;601
26.09.2016;607
27.09.2016;605
28.09.2016;605
29.09.2016;605
30.09.2016;608
01.10.2016;615
02.10.2016;612
03.10.2016;612
04.10.2016;610
05.10.2016;613
06.10.2016;611
07.10.2016;617
08.10.2016;619
09.10.2016;617
10.10.2016;618
11.10.2016;642
12.10.2016;635
13.10.2016;635
14.10.2016;638
15.10.2016;638
16.10.2016;641
17.10.2016;639
18.10.2016;635
19.10.2016;629
20.10.2016;628
21.10.2016;630
22.10.2016;652
23.10.2016;651
24.10.2016;649
25.10.2016;654
26.10.2016;674
27.10.2016;691
28.10.2016;689
29.10.2016;714
30.10.2016;697
31.10.2016;696
01.11.2016;730
02.11.2016;744
03.11.2016;690
04.11.2016;706
05.11.2016;706
06.11.2016;717
07.11.2016;706
08.11.2016;711
09.11.2016;720
10.11.2016;712
11.11.2016;716
12.11.2016;704
13.11.2016;704
14.11.2016;708
15.11.2016;712
16.11.2016;739
17.11.2016;730
18.11.2016;748
19.11.2016;750
20.11.2016;731
21.11.2016;736
22.11.2016;746
23.11.2016;741
24.11.2016;737
25.11.2016;739
26.11.2016;735
27.11.2016;729
28.11.2016;729
29.11.2016;732
30.11.2016;742
01.12.2016;754
02.12.2016;769
03.12.2016;766
04.12.2016;767
05.12.2016;752
06.12.2016;759
07.12.2016;764
08.12.2016;767
09.12.2016;773
10.12.2016;775
11.12.2016;771
12.12.2016;778
13.12.2016;776
14.12.2016;777
15.12.2016;776
16.12.2016;780
17.12.2016;788
18.12.2016;790
19.12.2016;790
20.12.2016;798
21.12.2016;834
22.12.2016;856
23.12.2016;917
24.12.2016;891
25.12.2016;896
26.12.2016;902
27.12.2016;925
28.12.2016;982
29.12.2016;970
30.12.2016;960
31.12.2016;973
01.01.2017;992
02.01.2017;1011
03.01.2017;1020
04.01.2017;1130
05.01.2017;1007
06.01.2017;895
07.01.2017;909
08.01.2017;923
09.01.2017;902
10.01.2017;907
11.01.2017;795
12.01.2017;812
13.01.2017;831
14.01.2017;828
15.01.2017;833
16.01.2017;834
17.01.2017;906
18.01.2017;887
19.01.2017;902
20.01.2017;894
21.01.2017;925
22.01.2017;931
23.01.2017;910
24.01.2017;887
25.01.2017;896
26.01.2017;917
27.01.2017;922
28.01.2017;924
29.01.2017;916
30.01.2017;923
31.01.2017;970
01.02.2017;992
02.02.2017;1008
03.02.2017;1018
04.02.2017;1035
05.02.2017;1016
06.02.2017;1022
07.02.2017;1053
08.02.2017;1056
09.02.2017;994
10.02.2017;1001
11.02.2017;1018
12.02.2017;1010
13.02.2017;1002
14.02.2017;1013
15.02.2017;1014
16.02.2017;1038
17.02.2017;1057
18.02.2017;1062
19.02.2017;1059
20.02.2017;1089
21.02.2017;1128
22.02.2017;1128
23.02.2017;1186
24.02.2017;1186
25.02.2017;1158
26.02.2017;1184
27.02.2017;1195
28.02.2017;1195
01.03.2017;1230
02.03.2017;1269
03.03.2017;1292
04.03.2017;1273
05.03.2017;1278
06.03.2017;1284
07.03.2017;1237
08.03.2017;1150
09.03.2017;1197
10.03.2017;1109
11.03.2017;1188
12.03.2017;1235
13.03.2017;1245
14.03.2017;1247
15.03.2017;1263
16.03.2017;1175
17.03.2017;1069
18.03.2017;970
19.03.2017;1019
20.03.2017;1044
21.03.2017;1114
22.03.2017;1034
23.03.2017;1025
24.03.2017;934
25.03.2017;963
26.03.2017;973
27.03.2017;1042
28.03.2017;1045
29.03.2017;1043
30.03.2017;1042
31.03.2017;1088
01.04.2017;1092
02.04.2017;1113
03.04.2017;1152
04.04.2017;1143
05.04.2017;1132
06.04.2017;1192
07.04.2017;1194
08.04.2017;1184
09.04.2017;1210
10.04.2017;1210
11.04.2017;1223
12.04.2017;1214
13.04.2017;1177
14.04.2017;1173
15.04.2017;1178
16.04.2017;1177
17.04.2017;1189
18.04.2017;1201
19.04.2017;1214
20.04.2017;1236
21.04.2017;1249
22.04.2017;1247
23.04.2017;1251
24.04.2017;1257
25.04.2017;1281
26.04.2017;1298
27.04.2017;1349
28.04.2017;1353
29.04.2017;1365
30.04.2017;1384
01.05.2017;1436
02.05.2017;1471
03.05.2017;1533
04.05.2017;1563
05.05.2017;1551
06.05.2017;1585
07.05.2017;1609
08.05.2017;1713
09.05.2017;1720
10.05.2017;1794
11.05.2017;1837
12.05.2017;1695
13.05.2017;1792
14.05.2017;1799
15.05.2017;1747
16.05.2017;1777
17.05.2017;1813
18.05.2017;1899
19.05.2017;1976
20.05.2017;2058
21.05.2017;2057
22.05.2017;2123
23.05.2017;2272
24.05.2017;2432
25.05.2017;2355
26.05.2017;2272
27.05.2017;2099
28.05.2017;2232
29.05.2017;2279
30.05.2017;2191
31.05.2017;2303
01.06.2017;2419
02.06.2017;2478
03.06.2017;2548
04.06.2017;2521
05.06.2017;2698
06.06.2017;2871
07.06.2017;2685
08.06.2017;2799
09.06.2017;2811
10.06.2017;2931
11.06.2017;2998
12.06.2017;2655
13.06.2017;2709
14.06.2017;2432
15.06.2017;2409
16.06.2017;2480
17.06.2017;2634
18.06.2017;2515
19.06.2017;2596
20.06.2017;2725
21.06.2017;2643
22.06.2017;2679
23.06.2017;2690
24.06.2017;2574
25.06.2017;2505
26.06.2017;2407
27.06.2017;2575
28.06.2017;2553
29.06.2017;2530
30.06.2017;2455
01.07.2017;2423
02.07.2017;2516
03.07.2017;2542
04.07.2017;2602
05.07.2017;2089
09.07.2017;2508
10.07.2017;2331
11.07.2017;2310
12.07.2017;2383
13.07.2017;2340
14.07.2017;2217
15.07.2017;1964
16.07.2017;1911
17.07.2017;2235
18.07.2017;2308
19.07.2017;2258
20.07.2017;2873
21.07.2017;2657
22.07.2017;2825
23.07.2017;2754
24.07.2017;2762
25.07.2017;2564
26.07.2017;2525
27.07.2017;2664
28.07.2017;2786
29.07.2017;2700
30.07.2017;2723
31.07.2017;2856
01.08.2017;2732
02.08.2017;2699
03.08.2017;2787
04.08.2017;2857
05.08.2017;3243
06.08.2017;3222
07.08.2017;3398
08.08.2017;3422
09.08.2017;3342
10.08.2017;3444
11.08.2017;3656
12.08.2017;3874
13.08.2017;4060
14.08.2017;4320
15.08.2017;4159
16.08.2017;4370
17.08.2017;4280
18.08.2017;4101
19.08.2017;4157
20.08.2017;4050
21.08.2017;4002
22.08.2017;4092
23.08.2017;4143
24.08.2017;4312
25.08.2017;4360
26.08.2017;4344
27.08.2017;4340
28.08.2017;4384
29.08.2017;4599
30.08.2017;4581
31.08.2017;4743
01.09.2017;4947
02.09.2017;4649
03.09.2017;4626
04.09.2017;4498
05.09.2017;4432
06.09.2017;4616
07.09.2017;4624
08.09.2017;4350
09.09.2017;4334
10.09.2017;4251
11.09.2017;4210
12.09.2017;4164
13.09.2017;3855
14.09.2017;3250
15.09.2017;3740
16.09.2017;3726
17.09.2017;3650
19.09.2017;3910
20.09.2017;3990
21.09.2017;3617
22.09.2017;3619
23.09.2017;3787
24.09.2017;3669
25.09.2017;3919
26.09.2017;3885
27.09.2017;4200
28.09.2017;4189
29.09.2017;4156
30.09.2017;4339
01.10.2017;4394
02.10.2017;4392
03.10.2017;4307
04.10.2017;4214
05.10.2017;4320
06.10.2017;4362
07.10.2017;4425
08.10.2017;4603
09.10.2017;4769
10.10.2017;4750
11.10.2017;4814
12.10.2017;5440
13.10.2017;5624
14.10.2017;5819
15.10.2017;5693
16.10.2017;5754
17.10.2017;5594
18.10.2017;5574
19.10.2017;5704
20.10.2017;5989
21.10.2017;6024
22.10.2017;6005
23.10.2017;5905
24.10.2017;5525
25.10.2017;5739
26.10.2017;5891
27.10.2017;5780
28.10.2017;5752
29.10.2017;6140
30.10.2017;6124
31.10.2017;6445
01.11.2017;6783
02.11.2017;7039
03.11.2017;7170
04.11.2017;7412
05.11.2017;7392
06.11.2017;6969
07.11.2017;7126
08.11.2017;7467
09.11.2017;7156
10.11.2017;6577
11.11.2017;6346
12.11.2017;5886
13.11.2017;6535
14.11.2017;6605
15.11.2017;7294
16.11.2017;7838
17.11.2017;7714
18.11.2017;7777
19.11.2017;8031
20.11.2017;8256
21.11.2017;8109
22.11.2017;8250
23.11.2017;8031
24.11.2017;8215
25.11.2017;8795
26.11.2017;9401
27.11.2017;9768
28.11.2017;9949
29.11.2017;9935
30.11.2017;9903
01.12.2017;10869
02.12.2017;10930
03.12.2017;11290
04.12.2017;11643
05.12.2017;11718
06.12.2017;14090
07.12.2017;17390
08.12.2017;16367
09.12.2017;15309
10.12.2017;15290
11.12.2017;16885
12.12.2017;17730
13.12.2017;16689
14.12.2017;16749
15.12.2017;17738
16.12.2017;19650
17.12.2017;19378
18.12.2017;19039
19.12.2017;17838
20.12.2017;16496
21.12.2017;15758
22.12.2017;14210
23.12.2017;15075
24.12.2017;14221
25.12.2017;14171
26.12.2017;15790
27.12.2017;15360
28.12.2017;14450
29.12.2017;14565
30.12.2017;12839
31.12.2017;13863
01.01.2018;13480
02.01.2018;14781
03.01.2018;15098
04.01.2018;15144
05.01.2018;16960
06.01.2018;17098
07.01.2018;16174
08.01.2018;14993
09.01.2018;14480
10.01.2018;14875
11.01.2018;13308
12.01.2018;13820
13.01.2018;14187
14.01.2018;13656
15.01.2018;13590
16.01.2018;11570
17.01.2018;11200
18.01.2018;11305
19.01.2018;11498
20.01.2018;12762
21.01.2018;11518
22.01.2018;10766
23.01.2018;10824
24.01.2018;11356
25.01.2018;11118
26.01.2018;11086
27.01.2018;11319
28.01.2018;11536
29.01.2018;11123
30.01.2018;9995
31.01.2018;10099
01.02.2018;9014
02.02.2018;8787
03.02.2018;9240
04.02.2018;8167
05.02.2018;6905
06.02.2018;7688
07.02.2018;7575
08.02.2018;8218
09.02.2018;8671
10.02.2018;8547
11.02.2018;8072
12.02.2018;8872
13.02.2018;8520
14.02.2018;9472
15.02.2018;10031
16.02.2018;10167
17.02.2018;11121
18.02.2018;10380
19.02.2018;11140
20.02.2018;11235
21.02.2018;10454
22.02.2018;9830
23.02.2018;10144
24.02.2018;9688
25.02.2018;9595
26.02.2018;10300
27.02.2018;10566
28.02.2018;10307
01.03.2018;10895
02.03.2018;11000
03.03.2018;11432
04.03.2018;11469
05.03.2018;11377
06.03.2018;10700
07.03.2018;9925
08.03.2018;9304
09.03.2018;9255
10.03.2018;8795
11.03.2018;9533
12.03.2018;9120
13.03.2018;9145
14.03.2018;8207
15.03.2018;8259
16.03.2018;8275
17.03.2018;7857
18.03.2018;8192
19.03.2018;8589
20.03.2018;8900
21.03.2018;8891
22.03.2018;8715
23.03.2018;8927
24.03.2018;8531
25.03.2018;8453
26.03.2018;8145
27.03.2018;7793
28.03.2018;7942
29.03.2018;7080
30.03.2018;6848
31.03.2018;6928
01.04.2018;6816
02.04.2018;7045
03.04.2018;7424
04.04.2018;6791
05.04.2018;6785
06.04.2018;6619
07.04.2018;6894
08.04.2018;7020
09.04.2018;6771
10.04.2018;6824
11.04.2018;6942
12.04.2018;7916
13.04.2018;7893
14.04.2018;8003
15.04.2018;8355
16.04.2018;8048
17.04.2018;7892
18.04.2018;8152
19.04.2018;8274
20.04.2018;8866
21.04.2018;8915
22.04.2018;8795
23.04.2018;8931
24.04.2018;9645
25.04.2018;8865
26.04.2018;9272
27.04.2018;8922
28.04.2018;9329
29.04.2018;9389
30.04.2018;9243
01.05.2018;9072
02.05.2018;9190
03.05.2018;9725
04.05.2018;9685
05.05.2018;9800
06.05.2018;9600
07.05.2018;9353
08.05.2018;9177
09.05.2018;9300
10.05.2018;9010
11.05.2018;8403
12.05.2018;8475
13.05.2018;8686
14.05.2018;8670
15.05.2018;8477
16.05.2018;8344
17.05.2018;8059
18.05.2018;8238
19.05.2018;8235
20.05.2018;8516
21.05.2018;8393
22.05.2018;7987
23.05.2018;7505
24.05.2018;7584
25.05.2018;7459
26.05.2018;7337
27.05.2018;7346
28.05.2018;7107
29.05.2018;7460
30.05.2018;7380
31.05.2018;7485
01.06.2018;7514
02.06.2018;7636
03.06.2018;7706
04.06.2018;7487
05.06.2018;7612
06.06.2018;7655
07.06.2018;7684
08.06.2018;7618
09.06.2018;7496
10.06.2018;6770
