17.09.2012;0.0589700
18.09.2012;0.0576400
19.09.2012;0.0558300
20.09.2012;0.0572800
21.09.2012;0.0566800
24.09.2012;0.0559100
25.09.2012;0.0562300
26.09.2012;0.0540900
27.09.2012;0.0539100
28.09.2012;0.0539100
01.10.2012;0.0537800
02.10.2012;0.0544500
03.10.2012;0.0547400
04.10.2012;0.0544400
05.10.2012;0.0547600
08.10.2012;0.0547900
09.10.2012;0.0546000
10.10.2012;0.0535800
11.10.2012;0.0547500
12.10.2012;0.0541400
15.10.2012;0.0540600
16.10.2012;0.0542500
17.10.2012;0.0551400
18.10.2012;0.0550400
19.10.2012;0.0540300
22.10.2012;0.0542900
23.10.2012;0.0540900
24.10.2012;0.0539100
25.10.2012;0.0549700
26.10.2012;0.0555700
29.10.2012;0.0558300
30.10.2012;0.0549300
31.10.2012;0.0541700
01.11.2012;0.0547300
02.11.2012;0.0547400
06.11.2012;0.0549000
07.11.2012;0.0541800
08.11.2012;0.0533700
09.11.2012;0.0520600
12.11.2012;0.0530000
13.11.2012;0.0500000
14.11.2012;0.0510400
15.11.2012;0.0515500
16.11.2012;0.0518800
19.11.2012;0.0518500
20.11.2012;0.0515800
21.11.2012;0.0519900
22.11.2012;0.0518900
23.11.2012;0.0524700
26.11.2012;0.0524100
27.11.2012;0.0512700
28.11.2012;0.0513800
29.11.2012;0.0510100
30.11.2012;0.0518700
03.12.2012;0.0527300
04.12.2012;0.0521300
05.12.2012;0.0523000
06.12.2012;0.0525300
07.12.2012;0.0526200
10.12.2012;0.0522500
11.12.2012;0.0526900
12.12.2012;0.0536000
13.12.2012;0.0538200
14.12.2012;0.0537000
17.12.2012;0.0540000
18.12.2012;0.0548100
19.12.2012;0.0548400
20.12.2012;0.0543100
21.12.2012;0.0537500
24.12.2012;0.0539900
25.12.2012;0.0541300
26.12.2012;0.0541600
27.12.2012;0.0544700
28.12.2012;0.0536600
08.01.2013;0.0550000
09.01.2013;0.0548700
10.01.2013;0.0549000
11.01.2013;0.0575800
14.01.2013;0.0575100
15.01.2013;0.0579900
16.01.2013;0.0578000
17.01.2013;0.0577400
18.01.2013;0.0582900
21.01.2013;0.0583000
22.01.2013;0.0580800
23.01.2013;0.0593200
24.01.2013;0.0588700
25.01.2013;0.0591500
28.01.2013;0.0592100
29.01.2013;0.0579800
30.01.2013;0.0565100
31.01.2013;0.0557200
01.02.2013;0.0561400
04.02.2013;0.0553100
05.02.2013;0.0550500
06.02.2013;0.0541900
07.02.2013;0.0541500
08.02.2013;0.0536500
11.02.2013;0.0533300
12.02.2013;0.0527400
13.02.2013;0.0555700
14.02.2013;0.0562800
15.02.2013;0.0559700
18.02.2013;0.0564800
19.02.2013;0.0568400
20.02.2013;0.0572000
21.02.2013;0.0545600
22.02.2013;0.0545000
25.02.2013;0.0548100
26.02.2013;0.0546900
27.02.2013;0.0548000
28.02.2013;0.0561500
01.03.2013;0.0557400
04.03.2013;0.0556200
05.03.2013;0.0566100
06.03.2013;0.0559700
07.03.2013;0.0558000
11.03.2013;0.0551400
12.03.2013;0.0558900
13.03.2013;0.0560000
14.03.2013;0.0554100
15.03.2013;0.0553700
18.03.2013;0.0534100
19.03.2013;0.0513200
20.03.2013;0.0529200
21.03.2013;0.0517400
22.03.2013;0.0515300
25.03.2013;0.0500300
26.03.2013;0.0494300
27.03.2013;0.0480100
28.03.2013;0.0501700
29.03.2013;0.0498100
01.04.2013;0.0495700
02.04.2013;0.0491100
03.04.2013;0.0483000
04.04.2013;0.0473300
05.04.2013;0.0468300
08.04.2013;0.0477900
09.04.2013;0.0490900
10.04.2013;0.0482600
11.04.2013;0.0478800
12.04.2013;0.0471900
15.04.2013;0.0455900
16.04.2013;0.0457500
17.04.2013;0.0441300
18.04.2013;0.0434800
19.04.2013;0.0436600
22.04.2013;0.0444300
23.04.2013;0.0454400
24.04.2013;0.0456100
25.04.2013;0.0452500
26.04.2013;0.0451900
29.04.2013;0.0470600
30.04.2013;0.0491600
02.05.2013;0.0492900
03.05.2013;0.0490000
06.05.2013;0.0493800
07.05.2013;0.0503100
08.05.2013;0.0507300
10.05.2013;0.0497400
13.05.2013;0.0485400
14.05.2013;0.0471700
15.05.2013;0.0453000
16.05.2013;0.0437700
17.05.2013;0.0451800
20.05.2013;0.0470000
21.05.2013;0.0477000
22.05.2013;0.0501500
23.05.2013;0.0479900
24.05.2013;0.0478300
27.05.2013;0.0466400
28.05.2013;0.0474500
29.05.2013;0.0470500
30.05.2013;0.0487600
31.05.2013;0.0458500
03.06.2013;0.0467100
04.06.2013;0.0486700
05.06.2013;0.0479800
06.06.2013;0.0470000
07.06.2013;0.0469700
10.06.2013;0.0470700
11.06.2013;0.0470700
13.06.2013;0.0467600
14.06.2013;0.0472600
17.06.2013;0.0481500
18.06.2013;0.0488100
19.06.2013;0.0490200
20.06.2013;0.0468100
21.06.2013;0.0471300
24.06.2013;0.0469900
25.06.2013;0.0483000
26.06.2013;0.0493700
27.06.2013;0.0478100
28.06.2013;0.0469300
01.07.2013;0.0472500
02.07.2013;0.0474300
03.07.2013;0.0470000
04.07.2013;0.0473600
05.07.2013;0.0475300
08.07.2013;0.0472900
09.07.2013;0.0470000
10.07.2013;0.0457000
11.07.2013;0.0469100
12.07.2013;0.0470600
15.07.2013;0.0466200
16.07.2013;0.0473000
17.07.2013;0.0479000
18.07.2013;0.0467400
19.07.2013;0.0474300
22.07.2013;0.0469100
23.07.2013;0.0469900
24.07.2013;0.0465900
25.07.2013;0.0463600
26.07.2013;0.0466700
29.07.2013;0.0469400
30.07.2013;0.0465000
31.07.2013;0.0475400
01.08.2013;0.0467200
02.08.2013;0.0467000
05.08.2013;0.0462200
06.08.2013;0.0462900
07.08.2013;0.0460900
08.08.2013;0.0452000
09.08.2013;0.0458500
12.08.2013;0.0463800
13.08.2013;0.0472500
14.08.2013;0.0475500
15.08.2013;0.0475100
16.08.2013;0.0469000
19.08.2013;0.0471900
20.08.2013;0.0466400
21.08.2013;0.0467400
22.08.2013;0.0461300
23.08.2013;0.0459000
26.08.2013;0.0456500
27.08.2013;0.0455100
28.08.2013;0.0454200
29.08.2013;0.0452500
30.08.2013;0.0452200
02.09.2013;0.0444100
03.09.2013;0.0445800
04.09.2013;0.0448100
05.09.2013;0.0459300
06.09.2013;0.0444300
09.09.2013;0.0439100
10.09.2013;0.0444500
11.09.2013;0.0442100
12.09.2013;0.0438600
13.09.2013;0.0436900
16.09.2013;0.0441100
17.09.2013;0.0440700
18.09.2013;0.0437900
19.09.2013;0.0438000
20.09.2013;0.0437000
23.09.2013;0.0433800
24.09.2013;0.0442700
25.09.2013;0.0435100
26.09.2013;0.0432700
27.09.2013;0.0430400
30.09.2013;0.0426500
01.10.2013;0.0432200
02.10.2013;0.0426400
03.10.2013;0.0418800
04.10.2013;0.0423400
07.10.2013;0.0423000
08.10.2013;0.0424000
09.10.2013;0.0421100
10.10.2013;0.0425900
11.10.2013;0.0429100
14.10.2013;0.0436100
15.10.2013;0.0436300
16.10.2013;0.0437100
17.10.2013;0.0435500
18.10.2013;0.0443700
21.10.2013;0.0439600
22.10.2013;0.0437900
23.10.2013;0.0428000
24.10.2013;0.0429600
25.10.2013;0.0428700
28.10.2013;0.0436000
29.10.2013;0.0439500
30.10.2013;0.0442600
31.10.2013;0.0443300
01.11.2013;0.0447900
05.11.2013;0.0440700
06.11.2013;0.0445400
07.11.2013;0.0454300
08.11.2013;0.0454700
11.11.2013;0.0453100
12.11.2013;0.0455100
13.11.2013;0.0430800
14.11.2013;0.0444000
15.11.2013;0.0449200
18.11.2013;0.0453400
19.11.2013;0.0459900
20.11.2013;0.0469900
21.11.2013;0.0459600
22.11.2013;0.0466000
25.11.2013;0.0468900
26.11.2013;0.0469700
27.11.2013;0.0467600
28.11.2013;0.0466100
29.11.2013;0.0462000
02.12.2013;0.0460400
03.12.2013;0.0459400
04.12.2013;0.0458900
05.12.2013;0.0454600
06.12.2013;0.0460000
09.12.2013;0.0470000
10.12.2013;0.0464000
11.12.2013;0.0465100
12.12.2013;0.0461000
13.12.2013;0.0460000
16.12.2013;0.0468900
17.12.2013;0.0469900
18.12.2013;0.0470200
19.12.2013;0.0475700
20.12.2013;0.0484600
23.12.2013;0.0487400
24.12.2013;0.0488500
25.12.2013;0.0489200
26.12.2013;0.0494000
27.12.2013;0.0491900
30.12.2013;0.0495000
06.01.2014;0.0484000
08.01.2014;0.0499500
09.01.2014;0.0479800
10.01.2014;0.0483700
13.01.2014;0.0491900
14.01.2014;0.0491000
15.01.2014;0.0490000
16.01.2014;0.0486200
17.01.2014;0.0485200
20.01.2014;0.0483000
21.01.2014;0.0482000
22.01.2014;0.0477600
23.01.2014;0.0476800
24.01.2014;0.0465900
27.01.2014;0.0461100
28.01.2014;0.0463000
29.01.2014;0.0462700
30.01.2014;0.0453000
31.01.2014;0.0458800
03.02.2014;0.0451100
04.02.2014;0.0452200
05.02.2014;0.0461200
06.02.2014;0.0460300
07.02.2014;0.0460000
10.02.2014;0.0455900
11.02.2014;0.0452200
12.02.2014;0.0464600
13.02.2014;0.0456400
14.02.2014;0.0459500
17.02.2014;0.0461200
18.02.2014;0.0461300
19.02.2014;0.0450600
20.02.2014;0.0449700
21.02.2014;0.0454900
24.02.2014;0.0450100
25.02.2014;0.0447300
26.02.2014;0.0440000
27.02.2014;0.0424500
28.02.2014;0.0421000
03.03.2014;0.0351800
04.03.2014;0.0373500
05.03.2014;0.0360200
06.03.2014;0.0352500
07.03.2014;0.0352700
11.03.2014;0.0334000
12.03.2014;0.0318800
13.03.2014;0.0317200
14.03.2014;0.0316800
17.03.2014;0.0330600
18.03.2014;0.0359800
19.03.2014;0.0341500
20.03.2014;0.0347900
21.03.2014;0.0340000
24.03.2014;0.0366800
25.03.2014;0.0351900
26.03.2014;0.0367000
27.03.2014;0.0362200
28.03.2014;0.0380100
31.03.2014;0.0395100
01.04.2014;0.0395800
02.04.2014;0.0387400
03.04.2014;0.0380200
04.04.2014;0.0393200
07.04.2014;0.0375000
08.04.2014;0.0382100
09.04.2014;0.0384500
10.04.2014;0.0408200
11.04.2014;0.0409500
14.04.2014;0.0392600
15.04.2014;0.0387500
16.04.2014;0.0385800
17.04.2014;0.0382000
18.04.2014;0.0389000
21.04.2014;0.0389300
22.04.2014;0.0385300
23.04.2014;0.0384600
24.04.2014;0.0372000
25.04.2014;0.0374700
28.04.2014;0.0380700
29.04.2014;0.0385400
30.04.2014;0.0409100
02.05.2014;0.0385900
05.05.2014;0.0388800
06.05.2014;0.0409900
07.05.2014;0.0419400
08.05.2014;0.0423000
12.05.2014;0.0438500
13.05.2014;0.0451400
14.05.2014;0.0448600
15.05.2014;0.0443000
16.05.2014;0.0446000
19.05.2014;0.0459700
20.05.2014;0.0466500
21.05.2014;0.0471800
22.05.2014;0.0469700
23.05.2014;0.0474400
26.05.2014;0.0480000
27.05.2014;0.0468000
28.05.2014;0.0468100
29.05.2014;0.0480000
30.05.2014;0.0478100
02.06.2014;0.0496100
03.06.2014;0.0508500
04.06.2014;0.0510900
05.06.2014;0.0483500
06.06.2014;0.0469200
09.06.2014;0.0474200
10.06.2014;0.0470200
11.06.2014;0.0465600
16.06.2014;0.0467700
17.06.2014;0.0465500
18.06.2014;0.0459500
19.06.2014;0.0457000
20.06.2014;0.0445600
23.06.2014;0.0445800
24.06.2014;0.0445100
25.06.2014;0.0432500
26.06.2014;0.0426700
27.06.2014;0.0421000
30.06.2014;0.0414000
01.07.2014;0.0410400
02.07.2014;0.0415800
03.07.2014;0.0421000
04.07.2014;0.0410300
07.07.2014;0.0428200
08.07.2014;0.0429700
09.07.2014;0.0425100
10.07.2014;0.0420000
11.07.2014;0.0415500
14.07.2014;0.0417100
15.07.2014;0.0409000
16.07.2014;0.0412000
17.07.2014;0.0406200
18.07.2014;0.0401900
21.07.2014;0.0405000
22.07.2014;0.0410100
23.07.2014;0.0402300
24.07.2014;0.0401000
25.07.2014;0.0401900
28.07.2014;0.0403400
29.07.2014;0.0401400
30.07.2014;0.0396400
31.07.2014;0.0396000
01.08.2014;0.0397000
04.08.2014;0.0406800
05.08.2014;0.0411100
06.08.2014;0.0391000
07.08.2014;0.0385900
08.08.2014;0.0376600
11.08.2014;0.0391500
12.08.2014;0.0385000
13.08.2014;0.0389200
14.08.2014;0.0392900
15.08.2014;0.0394000
18.08.2014;0.0390000
19.08.2014;0.0394200
20.08.2014;0.0395000
21.08.2014;0.0400800
22.08.2014;0.0395100
25.08.2014;0.0403300
26.08.2014;0.0402400
27.08.2014;0.0399900
28.08.2014;0.0383800
29.08.2014;0.0377600
01.09.2014;0.0388900
02.09.2014;0.0380900
03.09.2014;0.0397000
04.09.2014;0.0408100
05.09.2014;0.0414500
08.09.2014;0.0405500
09.09.2014;0.0405700
10.09.2014;0.0403400
11.09.2014;0.0396900
12.09.2014;0.0400000
15.09.2014;0.0391000
16.09.2014;0.0402600
17.09.2014;0.0403500
18.09.2014;0.0400200
19.09.2014;0.0398100
22.09.2014;0.0396000
23.09.2014;0.0405400
24.09.2014;0.0409100
25.09.2014;0.0404700
26.09.2014;0.0403600
29.09.2014;0.0395200
30.09.2014;0.0391700
01.10.2014;0.0386700
02.10.2014;0.0379300
03.10.2014;0.0389400
06.10.2014;0.0400000
07.10.2014;0.0390000
08.10.2014;0.0382100
09.10.2014;0.0384900
10.10.2014;0.0390600
13.10.2014;0.0390000
14.10.2014;0.0392400
15.10.2014;0.0388900
16.10.2014;0.0388400
17.10.2014;0.0398000
20.10.2014;0.0391300
21.10.2014;0.0395600
22.10.2014;0.0382500
23.10.2014;0.0378600
24.10.2014;0.0382100
27.10.2014;0.0384100
28.10.2014;0.0389200
29.10.2014;0.0390500
30.10.2014;0.0397800
31.10.2014;0.0394700
03.11.2014;0.0399200
05.11.2014;0.0398100
06.11.2014;0.0400300
07.11.2014;0.0403500
10.11.2014;0.0421200
11.11.2014;0.0422100
12.11.2014;0.0438800
13.11.2014;0.0446800
14.11.2014;0.0436400
17.11.2014;0.0436000
18.11.2014;0.0438400
19.11.2014;0.0441500
20.11.2014;0.0440400
21.11.2014;0.0452600
24.11.2014;0.0460000
25.11.2014;0.0466900
26.11.2014;0.0471500
27.11.2014;0.0465900
28.11.2014;0.0462700
01.12.2014;0.0467900
02.12.2014;0.0472000
03.12.2014;0.0492400
04.12.2014;0.0520000
05.12.2014;0.0508600
08.12.2014;0.0504100
09.12.2014;0.0524100
10.12.2014;0.0534100
11.12.2014;0.0554600
12.12.2014;0.0575200
15.12.2014;0.0568500
16.12.2014;0.0554900
17.12.2014;0.0547600
18.12.2014;0.0547600
19.12.2014;0.0550500
22.12.2014;0.0608800
23.12.2014;0.0608700
24.12.2014;0.0660000
25.12.2014;0.0698100
26.12.2014;0.0690000
29.12.2014;0.0668000
30.12.2014;0.0661300
05.01.2015;0.0673400
06.01.2015;0.0669000
08.01.2015;0.0677900
09.01.2015;0.0655000
12.01.2015;0.0637900
13.01.2015;0.0619500
14.01.2015;0.0610600
15.01.2015;0.0630000
16.01.2015;0.0649500
19.01.2015;0.0651900
20.01.2015;0.0622400
21.01.2015;0.0629900
22.01.2015;0.0638900
23.01.2015;0.0635200
26.01.2015;0.0629800
27.01.2015;0.0632000
28.01.2015;0.0668100
29.01.2015;0.0655500
30.01.2015;0.0676400
02.02.2015;0.0663300
03.02.2015;0.0673500
04.02.2015;0.0667000
05.02.2015;0.0678000
06.02.2015;0.0685000
09.02.2015;0.0682200
10.02.2015;0.0683900
11.02.2015;0.0690000
12.02.2015;0.0689800
13.02.2015;0.0689000
16.02.2015;0.0679600
17.02.2015;0.0669700
18.02.2015;0.0673100
19.02.2015;0.0689600
20.02.2015;0.0664000
24.02.2015;0.0638900
25.02.2015;0.0662400
26.02.2015;0.0703000
27.02.2015;0.0677500
02.03.2015;0.0679800
03.03.2015;0.0692100
04.03.2015;0.0682100
05.03.2015;0.0662700
06.03.2015;0.0652900
10.03.2015;0.0633500
11.03.2015;0.0634000
12.03.2015;0.0642500
13.03.2015;0.0629900
16.03.2015;0.0619900
17.03.2015;0.0610600
18.03.2015;0.0613000
19.03.2015;0.0619500
20.03.2015;0.0625800
23.03.2015;0.0616700
24.03.2015;0.0628000
25.03.2015;0.0628300
26.03.2015;0.0605800
27.03.2015;0.0605500
30.03.2015;0.0600300
31.03.2015;0.0604000
01.04.2015;0.0602500
02.04.2015;0.0615000
03.04.2015;0.0614500
06.04.2015;0.0624300
07.04.2015;0.0602100
08.04.2015;0.0600500
09.04.2015;0.0591200
10.04.2015;0.0588000
13.04.2015;0.0582500
14.04.2015;0.0576000
15.04.2015;0.0583400
16.04.2015;0.0582700
17.04.2015;0.0583100
20.04.2015;0.0580000
21.04.2015;0.0585800
22.04.2015;0.0580400
23.04.2015;0.0574000
24.04.2015;0.0595900
27.04.2015;0.0603700
28.04.2015;0.0622100
29.04.2015;0.0635400
30.04.2015;0.0651800
05.05.2015;0.0683400
06.05.2015;0.0681800
07.05.2015;0.0676000
08.05.2015;0.0670600
12.05.2015;0.0664500
13.05.2015;0.0656100
14.05.2015;0.0654500
15.05.2015;0.0683100
18.05.2015;0.0708300
19.05.2015;0.0718100
20.05.2015;0.0717800
21.05.2015;0.0742800
22.05.2015;0.0772200
25.05.2015;0.0794900
26.05.2015;0.0810000
27.05.2015;0.0825400
28.05.2015;0.0810200
29.05.2015;0.0803800
01.06.2015;0.0804200
02.06.2015;0.0805000
03.06.2015;0.0808000
04.06.2015;0.0809900
05.06.2015;0.0811500
08.06.2015;0.0819100
09.06.2015;0.0813900
10.06.2015;0.0804400
11.06.2015;0.0804900
15.06.2015;0.0803200
16.06.2015;0.0799800
17.06.2015;0.0800000
18.06.2015;0.0800000
19.06.2015;0.0799300
22.06.2015;0.0793500
23.06.2015;0.0783000
24.06.2015;0.0775700
25.06.2015;0.0780300
26.06.2015;0.0780500
29.06.2015;0.0779000
30.06.2015;0.0786300
01.07.2015;0.0774400
02.07.2015;0.0776000
03.07.2015;0.0761000
06.07.2015;0.0745100
07.07.2015;0.0747600
08.07.2015;0.0739400
09.07.2015;0.0732000
10.07.2015;0.0751400
13.07.2015;0.0745100
14.07.2015;0.0750500
15.07.2015;0.0746800
16.07.2015;0.0743500
17.07.2015;0.0740100
20.07.2015;0.0730700
21.07.2015;0.0733200
22.07.2015;0.0732400
23.07.2015;0.0731300
24.07.2015;0.0721000
27.07.2015;0.0715200
28.07.2015;0.0723000
29.07.2015;0.0719200
30.07.2015;0.0718700
31.07.2015;0.0710800
03.08.2015;0.0720700
04.08.2015;0.0707600
05.08.2015;0.0709500
06.08.2015;0.0708100
07.08.2015;0.0708200
10.08.2015;0.0704200
11.08.2015;0.0703000
12.08.2015;0.0700800
13.08.2015;0.0703100
14.08.2015;0.0705600
17.08.2015;0.0705100
18.08.2015;0.0699900
19.08.2015;0.0691100
20.08.2015;0.0691200
21.08.2015;0.0689000
24.08.2015;0.0674700
25.08.2015;0.0700500
26.08.2015;0.0696300
27.08.2015;0.0694800
28.08.2015;0.0699400
31.08.2015;0.0691800
01.09.2015;0.0670600
02.09.2015;0.0665100
03.09.2015;0.0677000
04.09.2015;0.0674900
07.09.2015;0.0681300
08.09.2015;0.0698700
09.09.2015;0.0691500
10.09.2015;0.0686900
11.09.2015;0.0697400
14.09.2015;0.0697500
15.09.2015;0.0698400
16.09.2015;0.0684400
17.09.2015;0.0693200
18.09.2015;0.0690100
21.09.2015;0.0683000
22.09.2015;0.0668200
23.09.2015;0.0665800
24.09.2015;0.0672400
25.09.2015;0.0668100
28.09.2015;0.0666900
29.09.2015;0.0667600
30.09.2015;0.0676700
01.10.2015;0.0677000
02.10.2015;0.0668900
05.10.2015;0.0681700
06.10.2015;0.0687800
07.10.2015;0.0719900
08.10.2015;0.0743300
09.10.2015;0.0761100
12.10.2015;0.0780000
13.10.2015;0.0770100
14.10.2015;0.0770000
15.10.2015;0.0780000
16.10.2015;0.0755300
19.10.2015;0.0755700
20.10.2015;0.0749800
21.10.2015;0.0749900
22.10.2015;0.0748400
23.10.2015;0.0746900
26.10.2015;0.0722600
27.10.2015;0.0727300
28.10.2015;0.0719400
29.10.2015;0.0720000
30.10.2015;0.0720900
02.11.2015;0.0732000
03.11.2015;0.0737300
05.11.2015;0.0759900
06.11.2015;0.0745900
09.11.2015;0.0769900
10.11.2015;0.0750500
11.11.2015;0.0757500
12.11.2015;0.0751100
13.11.2015;0.0757700
16.11.2015;0.0756000
17.11.2015;0.0765800
18.11.2015;0.0756300
19.11.2015;0.0751300
20.11.2015;0.0754300
23.11.2015;0.0760100
24.11.2015;0.0727500
25.11.2015;0.0743600
26.11.2015;0.0755500
27.11.2015;0.0734300
30.11.2015;0.0716500
01.12.2015;0.0731300
02.12.2015;0.0721700
03.12.2015;0.0722000
04.12.2015;0.0721500
07.12.2015;0.0723400
08.12.2015;0.0724500
09.12.2015;0.0755100
10.12.2015;0.0755700
11.12.2015;0.0759900
14.12.2015;0.0754200
15.12.2015;0.0755800
16.12.2015;0.0774900
17.12.2015;0.0785100
18.12.2015;0.0761800
21.12.2015;0.0761000
22.12.2015;0.0776500
23.12.2015;0.0781800
24.12.2015;0.0771800
25.12.2015;0.0769100
28.12.2015;0.0760500
29.12.2015;0.0781300
30.12.2015;0.0791000
04.01.2016;0.0770800
05.01.2016;0.0755600
06.01.2016;0.0750000
11.01.2016;0.0728600
12.01.2016;0.0742800
13.01.2016;0.0719700
14.01.2016;0.0719700
15.01.2016;0.0693500
18.01.2016;0.0694000
19.01.2016;0.0691100
20.01.2016;0.0672000
21.01.2016;0.0670500
22.01.2016;0.0693800
25.01.2016;0.0688600
26.01.2016;0.0677700
27.01.2016;0.0682600
28.01.2016;0.0712400
29.01.2016;0.0725800
01.02.2016;0.0730500
02.02.2016;0.0709500
03.02.2016;0.0712700
04.02.2016;0.0722400
05.02.2016;0.0709500
08.02.2016;0.0698100
09.02.2016;0.0686000
10.02.2016;0.0697800
11.02.2016;0.0680100
12.02.2016;0.0691900
15.02.2016;0.0703400
16.02.2016;0.0707000
17.02.2016;0.0713400
18.02.2016;0.0733800
19.02.2016;0.0730000
20.02.2016;0.0723500
22.02.2016;0.0733400
24.02.2016;0.0714400
25.02.2016;0.0716500
26.02.2016;0.0717400
29.02.2016;0.0723900
01.03.2016;0.0725500
02.03.2016;0.0726200
03.03.2016;0.0730000
04.03.2016;0.0741400
07.03.2016;0.0767800
09.03.2016;0.0759500
10.03.2016;0.0755800
11.03.2016;0.0767700
14.03.2016;0.0747500
15.03.2016;0.0742900
16.03.2016;0.0755200
17.03.2016;0.0769100
18.03.2016;0.0779100
21.03.2016;0.0752900
22.03.2016;0.0737200
23.03.2016;0.0739900
24.03.2016;0.0740000
25.03.2016;0.0737700
28.03.2016;0.0724700
29.03.2016;0.0728400
30.03.2016;0.0744700
31.03.2016;0.0760100
01.04.2016;0.0744900
04.04.2016;0.0751600
05.04.2016;0.0742600
06.04.2016;0.0744500
07.04.2016;0.0741100
08.04.2016;0.0749300
11.04.2016;0.0771900
12.04.2016;0.0757000
13.04.2016;0.0767600
14.04.2016;0.0744000
15.04.2016;0.0750900
18.04.2016;0.0731300
19.04.2016;0.0734000
20.04.2016;0.0730900
21.04.2016;0.0717500
22.04.2016;0.0732900
25.04.2016;0.0715800
26.04.2016;0.0706400
27.04.2016;0.0691300
28.04.2016;0.0707600
29.04.2016;0.0708500
04.05.2016;0.0697000
05.05.2016;0.0694900
06.05.2016;0.0676500
10.05.2016;0.0685000
11.05.2016;0.0691800
12.05.2016;0.0687800
13.05.2016;0.0688200
16.05.2016;0.0697400
17.05.2016;0.0692000
