17.09.2012;0.0589700
18.05.2016;0.0692000
19.05.2016;0.0682300
20.05.2016;0.0680900
23.05.2016;0.0680000
24.05.2016;0.0691800
25.05.2016;0.0696000
26.05.2016;0.0695700
27.05.2016;0.0695400
30.05.2016;0.0697400
31.05.2016;0.0685100
01.06.2016;0.0688200
02.06.2016;0.0682800
03.06.2016;0.0683800
06.06.2016;0.0694400
07.06.2016;0.0708500
08.06.2016;0.0722000
09.06.2016;0.0730400
10.06.2016;0.0727400
14.06.2016;0.0710000
15.06.2016;0.0700900
16.06.2016;0.0692000
17.06.2016;0.0694600
20.06.2016;0.0698900
21.06.2016;0.0718200
22.06.2016;0.0694900
23.06.2016;0.0693700
24.06.2016;0.0684900
27.06.2016;0.0668400
28.06.2016;0.0675000
29.06.2016;0.0686300
30.06.2016;0.0695500
01.07.2016;0.0675000
04.07.2016;0.0676900
05.07.2016;0.0673300
06.07.2016;0.0671900
07.07.2016;0.0683900
08.07.2016;0.0685100
11.07.2016;0.0689900
12.07.2016;0.0692700
13.07.2016;0.0675800
14.07.2016;0.0679000
15.07.2016;0.0678100
18.07.2016;0.0682700
19.07.2016;0.0670300
20.07.2016;0.0676600
21.07.2016;0.0677900
22.07.2016;0.0672300
25.07.2016;0.0673600
26.07.2016;0.0678100
27.07.2016;0.0681600
28.07.2016;0.0684100
29.07.2016;0.0675600
01.08.2016;0.0666800
02.08.2016;0.0673500
03.08.2016;0.0668100
04.08.2016;0.0684100
05.08.2016;0.0676700
08.08.2016;0.0678800
09.08.2016;0.0677500
10.08.2016;0.0675400
11.08.2016;0.0670100
12.08.2016;0.0679000
15.08.2016;0.0672900
16.08.2016;0.0669100
17.08.2016;0.0666800
18.08.2016;0.0687100
19.08.2016;0.0666700
22.08.2016;0.0666000
23.08.2016;0.0672500
24.08.2016;0.0667700
25.08.2016;0.0670400
26.08.2016;0.0668900
29.08.2016;0.0669000
30.08.2016;0.0681100
31.08.2016;0.0683700
01.09.2016;0.0702800
02.09.2016;0.0730600
05.09.2016;0.0743900
06.09.2016;0.0741500
07.09.2016;0.0750100
08.09.2016;0.0763700
09.09.2016;0.0765600
12.09.2016;0.0749700
13.09.2016;0.0749400
14.09.2016;0.0746600
15.09.2016;0.0746200
16.09.2016;0.0745100
19.09.2016;0.0747500
20.09.2016;0.0738000
21.09.2016;0.0746600
22.09.2016;0.0754400
23.09.2016;0.0754000
26.09.2016;0.0749600
27.09.2016;0.0732200
28.09.2016;0.0730000
29.09.2016;0.0739300
30.09.2016;0.0712500
03.10.2016;0.0719900
04.10.2016;0.0717400
05.10.2016;0.0701400
06.10.2016;0.0699100
07.10.2016;0.0701200
10.10.2016;0.0703800
11.10.2016;0.0700700
12.10.2016;0.0690800
13.10.2016;0.0681500
14.10.2016;0.0678200
17.10.2016;0.0681600
18.10.2016;0.0676300
19.10.2016;0.0683700
20.10.2016;0.0675000
21.10.2016;0.0673100
24.10.2016;0.0681500
25.10.2016;0.0689800
26.10.2016;0.0675400
27.10.2016;0.0680600
28.10.2016;0.0680700
31.10.2016;0.0680000
01.11.2016;0.0676900
02.11.2016;0.0672100
03.11.2016;0.0669200
07.11.2016;0.0669400
08.11.2016;0.0676700
09.11.2016;0.0690000
10.11.2016;0.0691800
11.11.2016;0.0675500
14.11.2016;0.0689900
15.11.2016;0.0675000
16.11.2016;0.0681000
17.11.2016;0.0678000
18.11.2016;0.0675300
21.11.2016;0.0699900
22.11.2016;0.0670100
23.11.2016;0.0652900
24.11.2016;0.0676200
25.11.2016;0.0670100
28.11.2016;0.0709400
29.11.2016;0.0709900
30.11.2016;0.0691000
01.12.2016;0.0675100
02.12.2016;0.0709900
05.12.2016;0.0687900
06.12.2016;0.0684900
07.12.2016;0.0685000
08.12.2016;0.0691900
09.12.2016;0.0750200
12.12.2016;0.0733600
13.12.2016;0.0739900
14.12.2016;0.0718500
15.12.2016;0.0725800
16.12.2016;0.0742600
19.12.2016;0.0725300
20.12.2016;0.0723000
21.12.2016;0.0713400
22.12.2016;0.0717300
23.12.2016;0.0715600
26.12.2016;0.0716400
27.12.2016;0.0727600
28.12.2016;0.0730800
29.12.2016;0.0741000
30.12.2016;0.0738900
03.01.2017;0.0747900
04.01.2017;0.0732000
05.01.2017;0.0713300
06.01.2017;0.0714700
09.01.2017;0.0708200
10.01.2017;0.0708700
11.01.2017;0.0698900
12.01.2017;0.0698000
13.01.2017;0.0693200
16.01.2017;0.0700900
17.01.2017;0.0693000
18.01.2017;0.0686000
19.01.2017;0.0687700
20.01.2017;0.0687600
23.01.2017;0.0684100
24.01.2017;0.0686600
25.01.2017;0.0687000
26.01.2017;0.0693100
27.01.2017;0.0698000
30.01.2017;0.0693500
31.01.2017;0.0690100
01.02.2017;0.0692600
02.02.2017;0.0692600
03.02.2017;0.0690200
06.02.2017;0.0686300
07.02.2017;0.0686500
08.02.2017;0.0683700
09.02.2017;0.0689700
10.02.2017;0.0683900
13.02.2017;0.0677100
14.02.2017;0.0674100
15.02.2017;0.0681200
16.02.2017;0.0675700
17.02.2017;0.0678700
20.02.2017;0.0682500
21.02.2017;0.0669200
22.02.2017;0.0678000
24.02.2017;0.0674900
27.02.2017;0.0672800
28.02.2017;0.0666800
01.03.2017;0.0664200
02.03.2017;0.0652500
03.03.2017;0.0651800
06.03.2017;0.0660000
07.03.2017;0.0651500
09.03.2017;0.0646300
10.03.2017;0.0651600
13.03.2017;0.0652300
14.03.2017;0.0650400
15.03.2017;0.0652000
16.03.2017;0.0651100
17.03.2017;0.0658000
20.03.2017;0.0673700
21.03.2017;0.0665100
22.03.2017;0.0668000
23.03.2017;0.0669000
24.03.2017;0.0662300
27.03.2017;0.0655700
28.03.2017;0.0659200
29.03.2017;0.0655700
30.03.2017;0.0665200
31.03.2017;0.0660300
03.04.2017;0.0663000
04.04.2017;0.0667300
05.04.2017;0.0672300
06.04.2017;0.0661100
07.04.2017;0.0655700
10.04.2017;0.0638400
11.04.2017;0.0649900
12.04.2017;0.0635300
13.04.2017;0.0644000
14.04.2017;0.0636300
17.04.2017;0.0639000
18.04.2017;0.0637500
19.04.2017;0.0639100
20.04.2017;0.0641200
21.04.2017;0.0650100
24.04.2017;0.0655800
25.04.2017;0.0664100
26.04.2017;0.0680800
27.04.2017;0.0668300
28.04.2017;0.0667500
02.05.2017;0.0673100
03.05.2017;0.0682400
04.05.2017;0.0670600
05.05.2017;0.0655900
10.05.2017;0.0684100
11.05.2017;0.0661200
12.05.2017;0.0653200
15.05.2017;0.0664000
16.05.2017;0.0672200
17.05.2017;0.0666400
18.05.2017;0.0658400
19.05.2017;0.0667100
22.05.2017;0.0657200
23.05.2017;0.0671300
24.05.2017;0.0667200
25.05.2017;0.0667200
26.05.2017;0.0666400
29.05.2017;0.0658200
30.05.2017;0.0661500
31.05.2017;0.0653500
01.06.2017;0.0650000
02.06.2017;0.0650000
05.06.2017;0.0647300
06.06.2017;0.0647000
07.06.2017;0.0644100
08.06.2017;0.0644800
09.06.2017;0.0650000
13.06.2017;0.0649600
14.06.2017;0.0638100
15.06.2017;0.0635200
16.06.2017;0.0639000
19.06.2017;0.0634700
20.06.2017;0.0666700
21.06.2017;0.0638500
22.06.2017;0.0640000
23.06.2017;0.0640900
26.06.2017;0.0637100
27.06.2017;0.0633200
28.06.2017;0.0637800
29.06.2017;0.0637200
30.06.2017;0.0640000
03.07.2017;0.0646000
04.07.2017;0.0648900
05.07.2017;0.0639000
06.07.2017;0.0640400
07.07.2017;0.0638700
10.07.2017;0.0637200
11.07.2017;0.0635400
12.07.2017;0.0634900
13.07.2017;0.0635500
14.07.2017;0.0636900
17.07.2017;0.0636300
18.07.2017;0.0631600
19.07.2017;0.0637300
20.07.2017;0.0648600
21.07.2017;0.0635800
24.07.2017;0.0635700
25.07.2017;0.0631200
26.07.2017;0.0637500
27.07.2017;0.0633200
28.07.2017;0.0614800
31.07.2017;0.0597300
01.08.2017;0.0601700
02.08.2017;0.0614200
03.08.2017;0.0624800
04.08.2017;0.0611900
07.08.2017;0.0619500
08.08.2017;0.0622900
09.08.2017;0.0615300
10.08.2017;0.0605100
11.08.2017;0.0601400
14.08.2017;0.0605300
15.08.2017;0.0612400
16.08.2017;0.0603300
17.08.2017;0.0597300
18.08.2017;0.0596000
21.08.2017;0.0594500
22.08.2017;0.0595000
23.08.2017;0.0606800
24.08.2017;0.0605400
25.08.2017;0.0604300
28.08.2017;0.0599500
29.08.2017;0.0597500
30.08.2017;0.0649800
31.08.2017;0.0647800
01.09.2017;0.0638100
04.09.2017;0.0616500
05.09.2017;0.0600400
06.09.2017;0.0606700
07.09.2017;0.0606900
08.09.2017;0.0612000
11.09.2017;0.0624100
12.09.2017;0.0639700
13.09.2017;0.0627100
14.09.2017;0.0634500
15.09.2017;0.0626300
18.09.2017;0.0621100
19.09.2017;0.0617500
20.09.2017;0.0615500
21.09.2017;0.0613700
22.09.2017;0.0614400
25.09.2017;0.0624300
26.09.2017;0.0623200
27.09.2017;0.0616200
28.09.2017;0.0620900
29.09.2017;0.0617500
02.10.2017;0.0614700
03.10.2017;0.0617500
04.10.2017;0.0615300
05.10.2017;0.0612500
06.10.2017;0.0616900
09.10.2017;0.0615300
10.10.2017;0.0583400
11.10.2017;0.0615000
12.10.2017;0.0614800
13.10.2017;0.0610300
16.10.2017;0.0614700
17.10.2017;0.0603100
18.10.2017;0.0607100
19.10.2017;0.0601200
20.10.2017;0.0604800
23.10.2017;0.0601200
24.10.2017;0.0619700
25.10.2017;0.0608000
26.10.2017;0.0602700
27.10.2017;0.0602400
30.10.2017;0.0602200
31.10.2017;0.0601000
01.11.2017;0.0587300
02.11.2017;0.0619800
03.11.2017;0.0596000
07.11.2017;0.0603500
08.11.2017;0.0600100
09.11.2017;0.0627600
10.11.2017;0.0603700
13.11.2017;0.0601100
14.11.2017;0.0595000
15.11.2017;0.0557000
16.11.2017;0.0509500
17.11.2017;0.0534300
20.11.2017;0.0544100
21.11.2017;0.0547200
22.11.2017;0.0539900
23.11.2017;0.0523300
24.11.2017;0.0542300
27.11.2017;0.0523900
28.11.2017;0.0542500
29.11.2017;0.0522100
30.11.2017;0.0509200
01.12.2017;0.0516300
04.12.2017;0.0511000
05.12.2017;0.0510200
06.12.2017;0.0513900
07.12.2017;0.0509800
08.12.2017;0.0509800
11.12.2017;0.0528000
12.12.2017;0.0508600
13.12.2017;0.0503100
14.12.2017;0.0499300
15.12.2017;0.0499100
18.12.2017;0.0499900
19.12.2017;0.0486000
20.12.2017;0.0460100
21.12.2017;0.0451600
22.12.2017;0.0465500
25.12.2017;0.0468600
26.12.2017;0.0472000
27.12.2017;0.0475700
28.12.2017;0.0463600
29.12.2017;0.0473000
03.01.2018;0.0493600
04.01.2018;0.0499800
05.01.2018;0.0500000
09.01.2018;0.0508400
10.01.2018;0.0510100
11.01.2018;0.0505100
12.01.2018;0.0507900
15.01.2018;0.0506100
16.01.2018;0.0508000
17.01.2018;0.0508300
18.01.2018;0.0508200
19.01.2018;0.0488800
22.01.2018;0.0498600
23.01.2018;0.0494900
24.01.2018;0.0491200
25.01.2018;0.0497500
26.01.2018;0.0492200
29.01.2018;0.0493200
30.01.2018;0.0494400
31.01.2018;0.0490000
01.02.2018;0.0492200
02.02.2018;0.0491600
05.02.2018;0.0494600
06.02.2018;0.0476100
07.02.2018;0.0477500
08.02.2018;0.0474000
09.02.2018;0.0471300
12.02.2018;0.0471700
13.02.2018;0.0472800
14.02.2018;0.0477800
15.02.2018;0.0474800
16.02.2018;0.0475400
19.02.2018;0.0475100
20.02.2018;0.0481100
21.02.2018;0.0489100
22.02.2018;0.0519900
26.02.2018;0.0546000
27.02.2018;0.0540000
28.02.2018;0.0535200
01.03.2018;0.0524200
02.03.2018;0.0525900
05.03.2018;0.0521200
06.03.2018;0.0529700
07.03.2018;0.0540600
09.03.2018;0.0564200
12.03.2018;0.0559300
13.03.2018;0.0555000
14.03.2018;0.0539600
15.03.2018;0.0534300
16.03.2018;0.0535800
19.03.2018;0.0540800
20.03.2018;0.0536800
21.03.2018;0.0546200
22.03.2018;0.0539300
23.03.2018;0.0529600
26.03.2018;0.0514900
27.03.2018;0.0517100
28.03.2018;0.0509400
29.03.2018;0.0513000
30.03.2018;0.0512800
02.04.2018;0.0511700
03.04.2018;0.0520200
04.04.2018;0.0523600
05.04.2018;0.0534400
06.04.2018;0.0549900
09.04.2018;0.0510000
10.04.2018;0.0505700
11.04.2018;0.0500800
12.04.2018;0.0508000
13.04.2018;0.0510000
16.04.2018;0.0529200
17.04.2018;0.0523900
18.04.2018;0.0525700
19.04.2018;0.0523400
20.04.2018;0.0523700
23.04.2018;0.0528000
24.04.2018;0.0527900
25.04.2018;0.0529700
26.04.2018;0.0528300
27.04.2018;0.0524000
28.04.2018;0.0527800
30.04.2018;0.0528100
02.05.2018;0.0533300
03.05.2018;0.0527300
04.05.2018;0.0526800
07.05.2018;0.0527600
08.05.2018;0.0526000
10.05.2018;0.0527000
11.05.2018;0.0520700
14.05.2018;0.0524900
15.05.2018;0.0514800
16.05.2018;0.0514600
17.05.2018;0.0515100
18.05.2018;0.0514300
21.05.2018;0.0516400
22.05.2018;0.0516200
23.05.2018;0.0515100
24.05.2018;0.0514700
25.05.2018;0.0511800
28.05.2018;0.0541500
29.05.2018;0.0515600
30.05.2018;0.0513800
31.05.2018;0.0508000
01.06.2018;0.0479100
04.06.2018;0.0471100
05.06.2018;0.0472000
06.06.2018;0.0473500
07.06.2018;0.0469900
08.06.2018;0.0455600
09.06.2018;0.0455900
11.06.2018;0.0454700
13.06.2018;0.0449500
14.06.2018;0.0447500
15.06.2018;0.0445500
18.06.2018;0.0462600
19.06.2018;0.0459200
20.06.2018;0.0468300
21.06.2018;0.0474100
22.06.2018;0.0468500
25.06.2018;0.0467100
26.06.2018;0.0471300
27.06.2018;0.0475100
28.06.2018;0.0479900
29.06.2018;0.0481500
02.07.2018;0.0480800
03.07.2018;0.0486300
04.07.2018;0.0486500
05.07.2018;0.0485600
06.07.2018;0.0484800
09.07.2018;0.0491500
10.07.2018;0.0486900
11.07.2018;0.0486000
12.07.2018;0.0484800
13.07.2018;0.0494600
16.07.2018;0.0495700
17.07.2018;0.0487000
18.07.2018;0.0485500
19.07.2018;0.0480500
20.07.2018;0.0483700
23.07.2018;0.0484200
24.07.2018;0.0483400
25.07.2018;0.0478200
26.07.2018;0.0477900
27.07.2018;0.0479400
30.07.2018;0.0479200
31.07.2018;0.0482500
01.08.2018;0.0484500
02.08.2018;0.0475800
03.08.2018;0.0471700
06.08.2018;0.0469200
07.08.2018;0.0470700
08.08.2018;0.0456100
09.08.2018;0.0449900
10.08.2018;0.0432600
13.08.2018;0.0432200
14.08.2018;0.0436100
15.08.2018;0.0432700
16.08.2018;0.0438000
17.08.2018;0.0436300
20.08.2018;0.0442400
21.08.2018;0.0441800
22.08.2018;0.0427300
23.08.2018;0.0412400
24.08.2018;0.0414000
27.08.2018;0.0420400
28.08.2018;0.0417400
29.08.2018;0.0419700
30.08.2018;0.0415400
31.08.2018;0.0418500
03.09.2018;0.0411700
04.09.2018;0.0395900
05.09.2018;0.0403200
06.09.2018;0.0403200
07.09.2018;0.0395800
10.09.2018;0.0390800
11.09.2018;0.0390700
12.09.2018;0.0397900
13.09.2018;0.0404000
14.09.2018;0.0402100
17.09.2018;0.0400900
18.09.2018;0.0413100
19.09.2018;0.0414800
20.09.2018;0.0411900
21.09.2018;0.0415300
24.09.2018;0.0421500
25.09.2018;0.0419900
26.09.2018;0.0411600
27.09.2018;0.0414800
28.09.2018;0.0406000
01.10.2018;0.0403600
02.10.2018;0.0402200
03.10.2018;0.0408800
04.10.2018;0.0402600
05.10.2018;0.0398000
08.10.2018;0.0398000
09.10.2018;0.0385600
10.10.2018;0.0382300
11.10.2018;0.0374900
12.10.2018;0.0382600
15.10.2018;0.0384000
16.10.2018;0.0384500
17.10.2018;0.0386400
18.10.2018;0.0380200
19.10.2018;0.0374900
22.10.2018;0.0363700
23.10.2018;0.0360000
24.10.2018;0.0369700
25.10.2018;0.0362500
26.10.2018;0.0359900
29.10.2018;0.0368200
30.10.2018;0.0361200
31.10.2018;0.0370600
01.11.2018;0.0376900
02.11.2018;0.0362750
06.11.2018;0.0366900
07.11.2018;0.0376800
08.11.2018;0.0369450
09.11.2018;0.0357550
12.11.2018;0.0377750
13.11.2018;0.0380550
14.11.2018;0.0380900
15.11.2018;0.0393100
16.11.2018;0.0382200
19.11.2018;0.0386050
20.11.2018;0.0375050
21.11.2018;0.0380000
22.11.2018;0.0393500
23.11.2018;0.0374950
26.11.2018;0.0364800
27.11.2018;0.0366200
28.11.2018;0.0374800
29.11.2018;0.0377250
30.11.2018;0.0371300
03.12.2018;0.0364150
04.12.2018;0.0363950
05.12.2018;0.0371000
06.12.2018;0.0365100
07.12.2018;0.0369800
10.12.2018;0.0364050
11.12.2018;0.0363500
12.12.2018;0.0365500
13.12.2018;0.0363250
14.12.2018;0.0360800
17.12.2018;0.0362000
18.12.2018;0.0356100
19.12.2018;0.0363900
20.12.2018;0.0350300
21.12.2018;0.0357850
24.12.2018;0.0350000
25.12.2018;0.0339650
26.12.2018;0.0348000
27.12.2018;0.0324000
28.12.2018;0.0338650
29.12.2018;0.0339350
03.01.2019;0.0340000
04.01.2019;0.0346000
08.01.2019;0.0349900
09.01.2019;0.0351000
10.01.2019;0.0346150
11.01.2019;0.0350000
14.01.2019;0.0350200
15.01.2019;0.0354350
16.01.2019;0.0355050
17.01.2019;0.0357850
18.01.2019;0.0369700
21.01.2019;0.0369100
22.01.2019;0.0372950
23.01.2019;0.0375250
24.01.2019;0.0374900
25.01.2019;0.0374750
28.01.2019;0.0374500
29.01.2019;0.0370100
30.01.2019;0.0374950
31.01.2019;0.0375600
01.02.2019;0.0380850
04.02.2019;0.0382750
05.02.2019;0.0382950
06.02.2019;0.0377950
07.02.2019;0.0372050
08.02.2019;0.0372000
11.02.2019;0.0375900
12.02.2019;0.0381450
13.02.2019;0.0369500
14.02.2019;0.0360850
15.02.2019;0.0365950
18.02.2019;0.0363800
19.02.2019;0.0364000
20.02.2019;0.0364950
21.02.2019;0.0364200
22.02.2019;0.0363050
25.02.2019;0.0367350
26.02.2019;0.0363050
27.02.2019;0.0365950
28.02.2019;0.0364500
01.03.2019;0.0360450
04.03.2019;0.0366450
05.03.2019;0.0357900
06.03.2019;0.0350050
07.03.2019;0.0353750
11.03.2019;0.0356750
12.03.2019;0.0358300
13.03.2019;0.0364900
14.03.2019;0.0361050
15.03.2019;0.0366100
18.03.2019;0.0369700
19.03.2019;0.0368750
20.03.2019;0.0369350
21.03.2019;0.0367950
22.03.2019;0.0365850
25.03.2019;0.0361100
26.03.2019;0.0365750
27.03.2019;0.0363750
28.03.2019;0.0366400
29.03.2019;0.0358000
01.04.2019;0.0361450
02.04.2019;0.0362000
03.04.2019;0.0362950
04.04.2019;0.0362150
05.04.2019;0.0364150
08.04.2019;0.0361100
09.04.2019;0.0360150
10.04.2019;0.0373150
11.04.2019;0.0371000
12.04.2019;0.0363500
15.04.2019;0.0358950
16.04.2019;0.0362700
17.04.2019;0.0361850
18.04.2019;0.0360000
19.04.2019;0.0357950
22.04.2019;0.0356100
23.04.2019;0.0358050
24.04.2019;0.0355450
25.04.2019;0.0352000
26.04.2019;0.0351700
29.04.2019;0.0352900
30.04.2019;0.0352650
02.05.2019;0.0356000
03.05.2019;0.0354150
06.05.2019;0.0350950
07.05.2019;0.0359750
08.05.2019;0.0357050
10.05.2019;0.0351500
13.05.2019;0.0350050
14.05.2019;0.0350050
15.05.2019;0.0352800
16.05.2019;0.0350050
17.05.2019;0.0350300
20.05.2019;0.0349550
21.05.2019;0.0349400
22.05.2019;0.0352650
23.05.2019;0.0375550
24.05.2019;0.0370250
27.05.2019;0.0374050
28.05.2019;0.0368000
29.05.2019;0.0368000
30.05.2019;0.0362250
31.05.2019;0.0363200
03.06.2019;0.0370300
04.06.2019;0.0374500
05.06.2019;0.0391900
06.06.2019;0.0392300
07.06.2019;0.0387550
10.06.2019;0.0395950
11.06.2019;0.0399250
13.06.2019;0.0399250
14.06.2019;0.0403700
17.06.2019;0.0404900
18.06.2019;0.0406900
19.06.2019;0.0401000
20.06.2019;0.0403200
21.06.2019;0.0395250
24.06.2019;0.0411250
25.06.2019;0.0404000
26.06.2019;0.0409850
27.06.2019;0.0403450
28.06.2019;0.0400000
01.07.2019;0.0402950
02.07.2019;0.0405300
03.07.2019;0.0405950
04.07.2019;0.0410850
05.07.2019;0.0417850
08.07.2019;0.0423850
09.07.2019;0.0427950
10.07.2019;0.0447150
11.07.2019;0.0439900
12.07.2019;0.0439800
15.07.2019;0.0449000
16.07.2019;0.0432800
17.07.2019;0.0425000
18.07.2019;0.0424950
19.07.2019;0.0423150
22.07.2019;0.0430050
23.07.2019;0.0433100
24.07.2019;0.0442050
25.07.2019;0.0431100
26.07.2019;0.0428500
29.07.2019;0.0430900
30.07.2019;0.0425300
31.07.2019;0.0425000
01.08.2019;0.0423950
02.08.2019;0.0418700
05.08.2019;0.0448900
06.08.2019;0.0429850
07.08.2019;0.0419800
08.08.2019;0.0420750
09.08.2019;0.0408500
12.08.2019;0.0411950
13.08.2019;0.0404300
14.08.2019;0.0391500
15.08.2019;0.0419850
16.08.2019;0.0380150
19.08.2019;0.0396350
20.08.2019;0.0398150
21.08.2019;0.0391150
22.08.2019;0.0393950
23.08.2019;0.0396600
26.08.2019;0.0398700
27.08.2019;0.0393650
28.08.2019;0.0381000
29.08.2019;0.0386750
30.08.2019;0.0385000
02.09.2019;0.0397350
03.09.2019;0.0386750
04.09.2019;0.0428650
05.09.2019;0.0433550
06.09.2019;0.0423000
09.09.2019;0.0424250
10.09.2019;0.0429450
11.09.2019;0.0432050
12.09.2019;0.0425950
13.09.2019;0.0435100
16.09.2019;0.0429850
17.09.2019;0.0427000
18.09.2019;0.0433050
19.09.2019;0.0441150
20.09.2019;0.0440050
23.09.2019;0.0424000
24.09.2019;0.0429750
25.09.2019;0.0423950
26.09.2019;0.0432450
27.09.2019;0.0434500
30.09.2019;0.0435550
01.10.2019;0.0434000
02.10.2019;0.0425700
03.10.2019;0.0416800
04.10.2019;0.0417800
07.10.2019;0.0418400
08.10.2019;0.0419650
09.10.2019;0.0414050
10.10.2019;0.0419100
11.10.2019;0.0423250
14.10.2019;0.0422950
15.10.2019;0.0420200
16.10.2019;0.0422150
17.10.2019;0.0421650
18.10.2019;0.0428950
21.10.2019;0.0436500
22.10.2019;0.0438900
23.10.2019;0.0435600
24.10.2019;0.0432850
25.10.2019;0.0426700
28.10.2019;0.0433200
29.10.2019;0.0433000
30.10.2019;0.0436800
31.10.2019;0.0436100
01.11.2019;0.0425800
05.11.2019;0.0440050
06.11.2019;0.0449950
07.11.2019;0.0447850
08.11.2019;0.0461750
11.11.2019;0.0471350
12.11.2019;0.0474250
13.11.2019;0.0460650
14.11.2019;0.0469000
15.11.2019;0.0467050
18.11.2019;0.0474100
19.11.2019;0.0462950
20.11.2019;0.0474000
21.11.2019;0.0470350
22.11.2019;0.0467850
25.11.2019;0.0468850
26.11.2019;0.0459250
27.11.2019;0.0468900
28.11.2019;0.0466600
29.11.2019;0.0455050
02.12.2019;0.0448050
03.12.2019;0.0446850
04.12.2019;0.0447850
05.12.2019;0.0444800
06.12.2019;0.0450200
09.12.2019;0.0452750
10.12.2019;0.0450750
11.12.2019;0.0451850
12.12.2019;0.0450300
13.12.2019;0.0464850
16.12.2019;0.0466000
17.12.2019;0.0464800
18.12.2019;0.0464550
19.12.2019;0.0479700
20.12.2019;0.0462650
23.12.2019;0.0463800
24.12.2019;0.0473850
