03.01.2017;0.8;89.1;85.3;17.9;32.3;83.6;55.7;26.5;46.7;31.7;82.3;99.9;25.3;35.5;70.6;99.7;62.4;77.3;48.1;9.1
07.03.2018;93.4;64.8;48.7;93.4;69.4;26.7;11.4;58.1;55.6;21.7;69.4;56.2;31.5;48.8;41.6;75.5;49.3;44.4;45.5;79.1
09.03.2018;99.0;69.0;49.7;94.0;64.7;27.5;10.8;58.7;57.7;22.3;71.5;55.4;32.6;48.5;41.8;75.7;48.1;48.0;48.8;79.3
12.03.2018;97.5;71.8;55.2;96.5;65.1;28.7;11.5;59.1;61.8;23.8;71.1;55.9;33.3;49.0;45.0;77.2;48.8;51.1;51.8;79.5
13.03.2018;95.2;72.9;58.8;95.7;65.3;29.4;10.5;59.4;65.6;23.3;67.8;56.0;33.1;48.6;46.2;74.9;47.6;51.7;53.5;79.2
14.03.2018;94.5;75.4;59.1;91.2;62.9;28.3;9.0;57.9;67.3;21.5;65.1;54.4;32.7;46.4;44.0;70.0;48.9;50.5;54.8;78.8
15.03.2018;96.2;74.4;58.8;85.7;62.4;27.2;9.6;56.2;64.7;21.8;61.3;52.8;33.1;44.8;41.1;71.4;49.3;51.1;53.7;77.4
16.03.2018;95.6;70.8;59.6;82.1;62.3;28.1;11.9;56.4;63.2;25.1;60.2;50.8;35.0;45.3;42.3;76.2;50.8;54.7;53.3;76.8
19.03.2018;95.1;72.5;58.9;83.0;63.7;27.8;13.3;58.7;59.9;25.2;58.0;48.1;35.5;46.2;44.3;74.7;50.5;59.2;53.8;78.1
20.03.2018;96.8;74.0;58.3;80.2;62.2;27.9;12.0;59.5;57.3;26.1;55.8;45.5;35.3;45.6;45.3;70.0;46.9;58.6;52.9;78.8
21.03.2018;99.2;76.4;58.0;85.9;61.6;28.9;12.7;60.5;53.8;26.5;57.9;46.3;36.6;46.1;47.2;70.7;45.9;60.4;53.6;78.7
22.03.2018;95.2;77.7;55.5;91.4;60.7;28.6;12.3;53.2;49.2;26.0;57.9;46.5;36.3;46.6;44.3;70.5;46.4;60.7;51.6;78.7
23.03.2018;92.2;76.3;53.5;89.2;56.0;26.5;10.8;45.3;45.2;24.7;55.9;44.6;36.0;45.9;43.8;64.9;45.3;58.3;50.1;77.7
26.03.2018;89.5;75.6;50.5;88.8;56.3;26.1;9.5;42.0;43.7;24.3;57.1;45.9;35.4;44.8;43.6;62.6;45.6;57.7;51.5;77.9
27.03.2018;90.3;77.2;48.9;87.9;60.0;26.3;8.9;40.1;41.9;24.6;58.4;47.6;36.0;43.5;43.6;61.9;44.6;55.9;49.8;77.1
28.03.2018;84.3;79.1;49.3;86.0;59.7;27.0;8.2;38.3;44.6;24.4;60.0;47.4;37.1;42.6;43.8;62.5;43.6;50.5;48.5;76.6
29.03.2018;84.7;80.2;51.3;85.9;62.2;27.4;10.5;38.6;47.7;23.9;62.0;48.6;39.0;43.2;46.3;71.1;44.2;49.8;48.7;77.9
30.03.2018;83.6;85.6;51.1;85.8;63.6;28.0;11.5;40.5;47.6;23.8;63.1;49.8;39.6;43.6;47.9;76.0;44.9;53.8;49.3;80.1
02.04.2018;82.3;89.9;51.0;85.7;62.3;29.4;10.1;40.8;46.0;23.3;60.8;50.1;39.4;44.7;46.2;75.3;45.3;52.0;49.8;80.1
03.04.2018;81.7;87.3;49.7;83.0;59.5;28.7;9.6;40.7;45.8;23.5;61.2;48.5;38.8;44.2;44.3;75.4;44.9;48.3;49.8;79.0
04.04.2018;79.9;87.3;49.1;84.4;58.5;29.3;12.0;40.5;47.6;24.9;62.6;47.5;38.3;43.8;44.0;76.1;44.5;47.1;49.8;78.6
05.04.2018;84.0;88.0;53.8;88.1;59.4;29.4;14.6;40.7;48.4;27.3;63.3;47.8;39.2;43.3;44.3;82.0;46.1;49.8;50.4;77.8
06.04.2018;85.4;85.2;55.3;89.0;48.4;34.9;13.7;39.2;44.3;27.8;64.2;47.7;38.7;42.6;44.7;85.0;47.9;49.8;50.8;78.1
09.04.2018;77.2;66.8;47.3;73.2;7.5;32.3;6.5;31.1;17.4;21.5;56.1;43.0;32.6;29.6;37.0;72.0;39.6;36.3;44.3;68.5
10.04.2018;71.1;58.9;53.6;62.0;13.7;29.4;6.3;28.9;1.1;21.7;51.1;40.5;33.4;25.5;39.6;71.5;45.7;27.5;40.7;65.9
11.04.2018;76.6;58.1;60.9;60.9;13.1;27.9;11.7;30.4;7.5;24.0;50.5;40.4;39.4;31.3;48.9;69.5;51.1;27.8;40.7;67.8
12.04.2018;77.9;57.4;62.7;61.9;12.8;27.3;16.6;30.8;4.7;24.4;50.5;43.0;41.0;33.5;52.1;69.8;51.3;32.6;42.4;67.9
13.04.2018;71.4;58.7;60.5;59.9;11.0;28.1;16.4;30.6;2.3;23.0;52.1;45.8;38.3;38.5;50.8;71.1;49.6;36.6;42.2;68.6
16.04.2018;64.3;54.2;57.6;52.3;0.0;26.0;13.1;28.2;0.0;20.6;49.8;44.8;36.9;34.7;45.5;69.6;48.5;35.6;40.6;65.8
17.04.2018;71.5;58.2;58.6;57.5;9.9;27.9;16.0;29.8;4.0;21.6;48.0;46.6;38.1;35.8;47.0;77.9;55.4;40.8;43.2;66.8
18.04.2018;70.0;60.2;61.4;61.4;11.5;30.7;18.8;33.5;9.5;23.1;49.4;48.5;39.7;39.0;49.6;84.0;59.8;45.3;45.8;69.7
19.04.2018;71.9;64.9;62.3;66.7;17.7;32.8;20.8;35.4;11.7;23.9;50.6;50.1;41.0;43.5;50.4;84.4;62.4;45.6;47.3;69.6
20.04.2018;68.7;65.5;60.9;65.0;16.9;33.0;21.6;35.0;12.0;23.4;51.6;50.9;40.2;41.7;50.1;78.7;63.2;42.6;45.1;62.3
23.04.2018;70.9;64.0;59.5;67.9;24.1;35.4;24.5;36.1;14.5;23.6;51.4;49.5;39.6;42.5;49.6;76.4;64.6;42.6;44.3;49.5
24.04.2018;70.8;64.5;58.9;72.3;39.1;35.7;28.8;37.8;18.7;24.3;52.1;48.1;40.6;44.9;50.9;73.1;66.0;43.2;43.4;47.6
25.04.2018;65.6;62.4;57.1;69.4;35.4;33.9;31.3;37.2;17.9;23.3;51.7;48.7;40.1;44.1;48.2;64.2;67.5;42.3;41.4;46.1
26.04.2018;65.8;65.2;61.7;68.9;38.8;33.8;36.5;39.4;20.2;25.4;52.2;50.1;42.9;45.3;50.4;53.1;71.6;43.5;41.3;45.4
27.04.2018;64.1;68.0;65.7;69.0;39.6;34.3;39.4;41.9;20.6;27.4;53.1;50.5;45.7;46.1;51.8;56.1;74.2;45.0;41.7;50.4
28.04.2018;63.2;65.6;63.3;69.4;44.6;34.0;40.4;42.5;20.0;27.9;53.3;49.9;46.0;45.9;50.6;58.8;72.2;46.2;41.2;54.5
30.04.2018;66.0;69.3;63.9;69.6;46.1;32.9;42.0;42.7;21.7;28.2;54.1;51.8;45.9;45.4;52.3;58.7;75.3;52.0;41.0;52.7
02.05.2018;73.0;69.1;62.2;70.4;45.6;31.8;48.4;42.3;18.8;27.0;52.3;54.3;45.2;46.2;51.8;59.6;76.2;44.4;42.1;51.7
03.05.2018;73.7;66.5;61.0;71.3;41.4;31.0;46.8;41.9;17.3;25.5;53.6;54.7;43.6;46.4;50.3;59.8;72.1;43.2;41.7;50.2
04.05.2018;70.5;65.5;61.3;70.6;37.7;30.1;44.6;41.8;19.0;26.5;54.2;55.0;43.4;46.3;49.4;60.7;70.0;44.7;39.5;50.7
07.05.2018;71.6;68.3;62.1;71.0;36.3;29.7;45.7;42.4;22.5;26.9;54.8;56.0;44.3;48.6;50.6;64.0;70.3;46.8;39.1;50.2
08.05.2018;72.0;67.6;61.7;68.8;32.9;29.0;45.4;42.9;19.9;25.7;54.6;56.0;44.5;48.0;50.9;65.0;70.5;46.8;38.3;50.8
10.05.2018;74.2;68.3;63.8;71.2;30.4;29.3;48.5;42.3;19.4;27.0;52.6;54.8;47.6;45.2;54.0;62.3;70.9;45.0;37.8;50.2
11.05.2018;76.1;68.7;63.8;74.2;30.3;29.0;48.8;42.6;18.1;28.4;52.3;52.8;49.8;43.3;58.1;59.0;70.3;42.9;36.7;49.1
14.05.2018;75.5;64.8;65.9;75.7;28.0;29.2;50.6;43.5;16.2;28.7;52.5;52.8;51.8;43.2;61.0;62.6;72.1;41.7;34.3;50.2
15.05.2018;72.3;64.4;67.8;74.5;27.2;28.8;48.7;43.5;13.0;29.0;52.0;51.6;52.0;44.3;59.6;71.8;72.2;42.3;35.2;47.9
16.05.2018;70.3;65.2;65.9;73.3;24.8;28.7;46.6;44.3;10.3;28.7;51.7;51.9;52.2;45.1;58.6;71.8;71.9;48.9;35.8;44.1
17.05.2018;70.3;66.3;66.5;73.0;23.0;31.4;43.8;42.8;8.9;28.6;51.6;52.6;52.1;44.1;57.2;72.4;72.8;55.9;35.8;44.6
18.05.2018;70.3;66.8;65.1;70.6;28.1;32.3;42.8;45.0;9.3;28.7;51.0;53.0;52.6;43.6;54.3;69.8;72.7;57.7;35.3;43.8
21.05.2018;71.8;70.3;65.0;71.5;38.3;32.0;44.2;43.8;10.6;29.6;50.9;55.2;53.2;45.1;54.7;67.5;73.1;55.9;34.9;44.1
22.05.2018;71.4;72.9;64.2;72.3;32.8;31.3;43.3;42.8;10.4;28.9;54.8;55.4;51.9;46.4;55.0;64.6;71.7;52.9;34.1;42.7
23.05.2018;68.3;68.2;63.6;70.2;30.5;29.6;41.0;41.6;10.1;27.5;49.6;52.5;49.4;45.7;53.5;65.4;70.6;52.3;32.6;41.7
24.05.2018;68.9;64.2;60.3;70.8;32.9;19.5;39.9;42.7;9.8;26.6;48.9;50.8;48.2;45.4;53.3;59.2;71.8;54.1;31.6;40.8
25.05.2018;67.5;60.1;58.5;70.8;34.5;23.8;39.6;43.4;10.6;30.9;49.7;50.0;47.8;47.5;52.3;62.6;75.9;58.3;31.6;39.5
28.05.2018;68.2;66.2;56.7;70.9;36.4;24.2;39.5;42.9;11.3;33.7;51.1;49.8;48.4;48.7;52.3;68.2;77.0;58.6;31.6;38.9
29.05.2018;68.1;72.3;52.9;69.9;36.3;23.5;40.9;41.7;11.8;35.8;55.4;50.2;47.8;49.0;50.9;65.7;77.2;55.0;31.2;40.7
30.05.2018;65.3;76.3;51.3;69.4;35.4;20.7;41.4;41.6;10.7;37.1;54.5;51.0;47.3;48.8;49.6;59.0;76.4;48.6;35.0;39.5
31.05.2018;67.3;76.8;51.5;70.1;34.2;17.3;42.3;41.8;11.1;38.5;53.8;51.9;47.0;48.5;50.4;56.6;75.5;45.9;37.6;38.6
01.06.2018;69.8;81.7;53.5;70.1;33.6;15.9;42.4;42.6;13.0;39.5;54.2;52.4;46.7;49.7;50.8;55.1;74.7;46.5;37.3;39.1
04.06.2018;72.9;86.7;57.7;70.5;33.6;14.7;42.8;42.7;16.9;39.9;57.8;53.4;48.3;52.0;52.8;54.6;76.4;49.5;36.4;39.9
05.06.2018;77.5;87.2;58.3;68.1;34.0;12.5;41.0;44.4;20.0;40.4;59.4;55.4;49.0;54.5;53.7;54.5;78.8;49.5;36.1;39.2
06.06.2018;78.0;83.9;55.3;67.4;34.7;11.7;41.0;48.2;19.4;41.0;59.9;55.1;48.3;55.2;54.2;54.5;81.8;49.5;37.7;38.1
07.06.2018;76.8;86.6;57.6;68.2;35.9;13.7;41.3;49.3;20.3;41.0;59.8;57.5;48.4;56.3;54.7;53.9;82.6;50.8;40.1;38.4
08.06.2018;72.3;83.1;54.6;66.1;35.1;14.0;41.1;48.6;14.5;38.9;57.0;60.3;46.7;54.6;51.3;47.5;80.6;53.2;40.7;37.8
09.06.2018;73.2;82.3;51.0;65.1;33.9;13.4;41.6;48.4;14.0;38.0;57.3;59.8;45.9;53.5;49.6;44.9;80.2;52.6;40.8;37.4
11.06.2018;75.0;83.8;52.3;64.1;32.9;13.7;42.1;49.7;14.5;37.8;57.9;60.1;45.6;54.1;48.4;45.6;83.0;52.6;40.3;37.9
13.06.2018;83.1;85.2;54.4;64.8;33.5;15.6;42.4;52.4;15.6;37.6;57.8;61.3;45.4;52.9;46.2;43.4;85.2;51.4;40.5;37.9
14.06.2018;83.5;81.3;55.8;65.4;29.0;16.4;41.3;53.5;16.6;35.6;56.2;61.6;43.6;50.0;43.6;41.1;82.5;48.0;40.5;37.3
15.06.2018;83.4;75.1;52.8;63.8;24.7;15.3;41.6;53.9;19.3;34.7;55.5;63.2;42.9;49.1;41.6;40.7;82.8;47.1;39.1;35.5
18.06.2018;82.7;75.3;49.2;61.5;23.1;14.6;42.7;53.2;18.9;33.4;55.0;64.4;41.7;48.0;38.5;39.7;69.0;46.8;37.4;33.8
19.06.2018;84.6;77.4;51.0;59.3;21.2;13.7;44.7;50.0;16.8;33.2;54.2;64.1;42.1;47.8;35.1;42.5;64.4;49.5;36.3;31.3
20.06.2018;85.0;81.3;57.1;62.4;22.1;12.5;46.0;49.8;19.1;37.5;54.8;60.5;44.1;50.4;38.2;48.3;66.2;57.1;37.3;31.6
21.06.2018;83.5;83.2;57.7;63.4;22.2;12.5;45.8;49.9;17.2;39.7;54.4;58.7;44.6;50.8;36.0;53.5;65.7;66.8;38.2;32.9
22.06.2018;79.7;83.4;52.6;64.8;21.4;13.5;46.2;48.8;16.1;38.5;53.0;58.1;44.8;51.0;36.7;52.8;66.3;74.0;38.0;31.1
25.06.2018;76.7;84.9;49.3;57.4;20.1;13.5;46.6;48.5;17.5;38.2;54.1;54.4;44.3;51.3;38.5;53.7;64.2;77.0;38.3;28.9
26.06.2018;75.0;84.1;49.8;56.4;19.6;13.3;46.4;48.1;18.1;38.4;55.4;54.0;44.9;51.2;39.7;53.2;61.8;76.7;38.3;28.5
27.06.2018;77.9;84.8;50.7;57.6;21.4;13.0;46.2;46.2;18.1;39.7;56.1;52.6;46.6;49.4;40.7;50.2;59.8;75.2;38.3;28.5
28.06.2018;76.1;84.5;49.0;59.4;22.0;13.0;48.1;46.0;23.3;40.5;56.4;52.0;47.4;49.8;41.8;45.9;55.7;74.9;38.1;28.0
29.06.2018;79.0;87.2;50.1;61.5;21.2;13.3;46.9;47.4;30.0;41.9;56.3;51.7;49.5;51.2;43.5;46.9;57.0;78.2;37.7;28.6
02.07.2018;80.6;77.9;51.6;62.1;21.0;14.0;47.5;47.8;31.5;44.0;56.1;51.7;51.3;53.8;47.2;45.2;58.4;83.7;37.7;26.5
03.07.2018;81.8;72.6;48.7;61.1;20.7;14.0;46.0;48.7;29.9;45.6;56.0;51.3;51.0;55.3;48.7;40.9;59.1;87.0;38.8;26.6
04.07.2018;79.7;75.8;46.2;60.2;20.4;13.8;45.9;48.5;29.1;45.6;56.5;50.4;50.6;54.6;47.4;40.0;58.4;91.2;38.5;26.7
05.07.2018;79.2;82.4;47.6;61.3;20.5;13.0;49.4;48.2;30.5;47.7;56.1;49.8;52.4;54.4;49.6;43.7;59.4;98.2;28.4;26.7
06.07.2018;84.0;87.2;50.2;63.0;21.0;10.7;51.1;47.2;31.8;50.0;55.9;48.3;53.1;56.3;51.8;45.1;60.8;98.8;29.3;26.4
09.07.2018;87.0;85.6;53.9;65.9;21.8;11.9;52.4;49.0;34.7;50.9;42.1;47.9;53.5;58.4;54.8;48.8;63.9;96.4;28.9;26.5
10.07.2018;86.4;83.7;57.9;68.4;21.6;12.1;55.3;50.0;35.5;50.7;41.7;47.4;51.5;58.2;56.2;54.8;67.0;97.3;27.9;26.6
11.07.2018;84.2;81.3;57.0;67.4;21.1;11.9;54.6;49.4;34.1;50.2;40.5;46.5;49.8;53.7;52.6;51.7;65.4;96.7;26.3;26.1
12.07.2018;86.1;84.6;52.1;66.6;21.3;11.8;52.2;48.6;31.9;48.9;40.8;45.9;48.2;51.8;51.3;49.4;63.6;81.0;25.8;25.8
13.07.2018;91.1;84.8;52.9;67.7;21.8;11.9;53.1;49.0;33.6;48.4;42.1;45.5;49.0;52.6;53.5;51.2;65.2;81.9;25.4;27.1
16.07.2018;88.9;78.5;56.1;66.9;24.6;12.4;53.1;48.8;34.1;48.9;41.6;45.5;49.7;44.1;55.5;52.4;64.5;81.6;24.5;28.2
17.07.2018;90.6;76.5;53.9;64.1;23.2;11.9;51.0;48.3;29.5;47.7;41.6;44.5;48.2;41.2;53.0;52.1;64.3;80.4;24.6;28.6
18.07.2018;92.9;78.5;49.1;61.6;22.5;11.4;49.8;48.6;31.9;48.0;42.1;44.8;48.8;40.9;40.6;59.8;68.0;80.7;25.1;32.0
19.07.2018;91.4;77.2;51.5;57.6;21.8;10.3;50.0;48.5;31.6;48.3;40.5;46.0;49.7;38.9;39.7;58.9;73.9;74.0;23.5;34.1
20.07.2018;86.9;77.5;51.3;53.8;20.8;9.9;48.2;47.6;28.8;47.2;40.0;44.3;50.1;36.8;38.4;49.6;69.9;68.0;23.0;34.3
23.07.2018;87.2;77.4;49.7;54.8;31.5;10.8;47.1;47.1;29.1;45.6;40.4;44.6;50.2;36.9;39.4;48.4;69.8;68.0;24.2;31.2
24.07.2018;90.3;74.6;48.2;58.4;26.7;11.6;46.9;45.0;34.5;44.8;40.8;45.1;50.7;40.5;41.3;50.9;71.8;65.9;24.6;32.0
25.07.2018;90.8;73.3;48.0;57.8;28.3;11.1;47.0;44.3;37.4;46.8;39.8;43.4;51.0;43.3;40.2;49.8;71.7;65.0;23.3;33.1
26.07.2018;94.5;76.5;49.8;58.4;29.0;10.7;48.3;46.8;42.9;50.7;39.5;43.5;52.7;44.7;40.7;51.1;73.6;67.1;23.8;34.3
27.07.2018;91.9;74.4;50.9;56.8;28.2;11.0;50.0;47.0;45.1;52.0;41.7;43.3;52.9;44.0;40.1;51.2;76.1;68.9;24.0;36.9
30.07.2018;84.5;70.9;54.2;57.0;27.6;11.0;51.2;47.5;42.9;51.4;39.5;41.4;52.6;44.6;40.1;48.5;77.1;69.2;23.5;36.9
31.07.2018;80.7;64.9;55.8;58.3;27.8;11.1;55.5;47.3;43.0;52.0;39.5;40.0;53.4;44.7;45.3;45.8;77.8;69.8;23.8;33.8
01.08.2018;82.3;61.0;57.8;58.2;27.9;13.3;57.3;47.2;42.8;54.2;39.8;39.7;54.9;44.5;47.5;47.6;78.8;69.2;24.0;33.1
02.08.2018;80.6;60.8;56.9;56.0;26.1;14.0;57.3;46.0;43.4;54.5;39.5;39.1;55.5;42.7;45.3;48.5;75.2;66.8;20.7;32.5
03.08.2018;81.3;64.4;56.7;53.7;24.3;12.1;55.6;45.0;41.4;54.0;39.2;39.9;55.4;42.7;45.2;45.4;76.6;64.0;19.4;31.3
06.08.2018;80.5;65.2;57.2;54.0;26.1;11.6;57.3;46.1;41.7;54.0;39.7;41.2;55.2;43.5;46.2;46.1;80.0;65.6;19.2;31.0
07.08.2018;81.5;59.8;56.4;55.1;25.2;11.0;61.2;46.6;45.1;54.6;40.5;41.5;55.7;44.0;46.7;47.2;79.8;75.8;17.9;30.1
08.08.2018;78.2;52.7;55.3;51.0;23.9;10.5;61.6;45.5;43.8;54.3;39.8;41.6;55.5;43.9;48.9;46.9;78.9;75.2;16.7;29.0
09.08.2018;71.9;49.7;55.7;46.2;22.0;8.4;62.9;44.0;43.3;53.6;37.5;42.4;56.9;45.4;50.6;45.8;79.1;71.6;12.0;25.9
10.08.2018;70.5;54.3;55.5;45.0;22.6;7.9;64.9;42.8;32.4;55.5;37.5;41.2;58.4;42.3;51.6;39.3;71.6;57.7;12.3;25.4
13.08.2018;72.3;55.2;53.0;41.5;22.6;7.3;65.2;41.7;32.3;57.9;36.6;39.8;57.2;45.5;49.4;35.4;75.1;61.9;10.6;22.5
14.08.2018;73.0;51.8;52.7;43.5;22.3;5.9;65.9;45.6;32.7;61.6;37.1;38.1;56.0;47.8;46.7;37.3;79.9;68.9;11.6;19.2
15.08.2018;69.3;43.6;50.1;42.7;21.7;5.4;63.0;46.7;31.1;62.1;35.5;36.7;53.3;46.4;44.8;32.1;79.4;68.0;14.0;17.1
16.08.2018;70.1;43.3;46.2;43.0;21.0;5.3;61.4;44.9;30.0;61.4;35.3;35.2;52.6;46.4;45.2;30.2;79.0;63.1;13.6;16.9
17.08.2018;69.6;44.0;42.9;42.8;21.4;4.5;60.8;44.3;27.0;61.9;34.9;32.6;52.1;45.2;44.8;30.8;79.4;61.0;14.2;17.6
20.08.2018;70.5;47.1;43.1;43.7;21.7;3.9;61.2;44.7;31.0;62.6;35.1;31.5;52.3;45.7;46.0;33.4;82.8;64.4;13.9;17.9
21.08.2018;72.3;48.3;42.2;44.2;21.3;4.5;63.5;45.2;32.7;62.7;35.2;33.8;53.1;46.3;46.9;35.4;85.4;65.0;13.2;18.2
22.08.2018;72.7;54.2;46.0;43.5;19.9;5.4;66.1;45.0;34.1;64.4;35.9;34.3;55.2;47.0;49.4;35.5;86.4;62.2;12.9;19.3
23.08.2018;71.5;52.7;47.9;39.7;16.5;3.9;65.0;45.1;36.1;65.2;36.4;33.1;55.0;47.2;48.4;33.4;87.7;60.1;12.0;17.8
24.08.2018;70.1;53.6;46.4;36.7;13.6;1.8;62.9;46.1;38.3;66.5;35.9;31.7;54.8;46.6;47.9;31.5;89.3;64.7;9.8;15.0
27.08.2018;72.3;53.5;47.2;39.8;12.4;1.7;63.9;45.1;41.5;73.4;35.5;32.4;56.7;47.6;50.1;31.8;94.0;71.6;10.8;15.4
28.08.2018;73.6;48.2;47.1;40.9;12.5;1.1;65.7;44.6;41.0;76.7;31.8;32.8;58.0;49.6;52.5;30.0;95.5;74.0;11.8;15.8
29.08.2018;73.6;47.2;50.2;40.8;13.1;0.1;67.5;44.7;37.0;80.2;28.9;32.0;59.4;51.4;54.7;28.2;96.2;77.6;13.5;14.0
30.08.2018;72.9;48.0;52.4;39.7;13.0;0.0;67.9;44.1;32.7;83.0;29.6;31.4;61.2;51.6;55.2;28.3;96.5;81.6;18.1;12.8
31.08.2018;71.9;51.0;51.1;38.1;12.1;0.1;65.6;43.6;35.6;80.1;28.9;31.4;61.5;50.5;56.4;29.8;94.1;80.7;18.1;12.4
03.09.2018;74.3;54.1;53.5;39.1;12.1;4.4;66.3;44.5;41.2;78.4;26.6;31.6;62.1;50.8;59.6;32.3;96.6;81.6;18.1;13.4
04.09.2018;74.6;51.4;53.5;38.3;11.6;7.1;67.8;45.0;40.1;80.8;26.7;31.5;62.7;50.7;56.9;32.5;96.1;79.5;17.1;14.1
05.09.2018;72.5;45.7;48.2;36.7;10.8;5.9;66.4;45.0;38.0;83.5;24.1;30.6;60.8;49.7;55.9;30.7;92.8;78.5;15.8;14.3
06.09.2018;69.5;46.6;44.6;34.9;10.8;3.7;65.9;44.0;39.8;89.2;18.0;28.9;59.3;49.9;56.4;29.7;90.1;82.2;14.1;12.6
07.09.2018;67.6;47.8;42.3;33.5;8.6;4.8;66.7;42.9;39.1;91.7;11.1;26.4;58.9;50.1;56.5;31.1;89.2;85.5;13.2;10.1
10.09.2018;69.5;53.2;41.8;31.3;5.9;6.3;69.7;43.2;39.3;89.1;7.0;26.4;60.8;51.3;59.8;31.9;89.2;89.7;12.6;7.7
11.09.2018;69.2;53.8;42.3;29.0;4.6;6.1;71.9;42.8;39.7;85.9;6.5;24.2;61.7;52.8;63.0;26.9;90.7;91.2;10.9;6.1
12.09.2018;66.9;51.3;42.9;29.5;11.3;6.7;71.1;43.8;37.5;85.2;8.8;23.5;60.9;54.4;67.2;22.3;93.0;89.1;11.3;5.7
13.09.2018;69.4;48.6;41.2;34.7;14.2;7.2;69.2;45.7;36.1;81.9;13.7;22.8;60.0;55.8;67.4;24.9;95.4;91.2;12.4;6.5
14.09.2018;73.8;51.4;39.5;38.1;16.6;8.5;68.4;46.6;32.0;80.2;12.8;22.9;59.6;55.5;65.0;30.0;96.1;93.7;11.4;8.6
17.09.2018;74.4;48.7;39.3;40.3;25.7;11.3;68.6;49.1;29.1;78.9;11.3;22.1;59.0;54.2;66.6;37.6;94.8;95.5;11.3;10.0
18.09.2018;71.5;47.6;39.8;41.5;33.8;12.1;67.8;52.2;29.1;83.1;12.1;22.3;60.3;55.3;71.0;39.6;93.2;97.9;12.6;9.6
19.09.2018;72.3;48.2;39.9;44.3;33.4;12.0;67.7;52.8;28.1;86.1;12.7;22.8;61.8;56.5;73.5;38.6;94.3;94.3;15.0;10.1
20.09.2018;74.7;61.5;40.6;45.4;35.4;14.7;67.8;52.1;28.0;86.2;13.6;23.5;61.9;57.3;70.8;42.7;96.7;94.0;15.4;12.6
21.09.2018;76.2;66.9;37.9;44.8;38.9;16.6;67.7;52.5;28.0;85.0;12.5;22.8;62.2;60.3;71.6;43.9;100.0;96.4;14.5;14.4
24.09.2018;75.5;67.0;36.7;47.3;40.1;15.6;70.0;55.8;28.0;84.0;13.1;21.5;63.6;61.2;74.9;41.5;92.2;99.4;14.3;15.0
25.09.2018;76.9;62.3;36.2;47.4;35.7;10.9;74.3;59.2;26.4;82.6;14.1;20.5;66.1;60.4;76.9;38.3;91.0;98.2;12.7;15.2
26.09.2018;77.9;55.4;37.7;46.0;35.1;7.8;76.7;60.6;24.7;82.5;17.4;19.3;66.3;60.7;77.8;35.4;91.3;96.1;11.9;14.6
27.09.2018;76.6;52.2;42.4;47.9;36.2;6.7;80.4;59.9;26.1;85.9;18.9;17.4;67.4;59.5;78.1;26.5;93.0;97.0;12.1;12.6
28.09.2018;74.4;58.5;41.8;49.7;34.8;6.8;88.5;60.4;27.7;91.2;17.6;15.0;70.4;51.1;80.8;22.8;95.6;98.5;11.9;12.6
