03.01.2017;0.8;89.1;85.3;17.9;32.3;83.6;55.7;26.5;46.7;31.7;82.3;99.9;25.3;35.5;70.6;99.7;62.4;77.3;48.1;9.1
01.10.2018;73.1;60.9;41.2;49.8;36.8;6.7;92.4;62.1;28.0;93.8;18.5;14.8;72.1;52.6;81.7;19.4;95.1;99.4;11.6;12.9
02.10.2018;71.0;64.1;40.9;48.4;37.4;9.9;92.3;61.6;28.8;93.4;17.5;13.3;69.7;51.1;81.2;15.6;93.6;98.2;11.7;12.2
03.10.2018;73.4;71.1;42.3;46.7;39.1;11.4;95.9;62.9;31.9;96.1;18.8;12.9;70.2;51.9;87.9;13.7;95.7;98.2;12.0;12.5
04.10.2018;74.1;76.4;39.9;43.6;39.8;9.7;100.0;64.2;31.3;97.7;18.2;14.5;70.9;52.8;93.0;14.5;98.7;94.9;12.0;12.2
05.10.2018;72.3;73.3;37.1;41.4;37.1;7.9;97.6;66.7;30.7;96.0;16.7;14.0;70.7;51.9;92.5;12.9;98.9;90.3;10.6;11.3
08.10.2018;73.9;72.8;38.3;43.0;34.9;8.9;88.3;67.9;31.7;95.6;17.5;15.0;70.1;52.0;97.8;11.1;96.8;90.6;9.3;11.8
09.10.2018;77.8;74.6;37.8;45.7;35.7;11.3;85.0;66.6;30.3;92.1;18.2;14.5;70.5;52.8;100.0;8.6;97.7;93.1;8.8;10.8
10.10.2018;75.1;75.0;34.6;45.3;36.3;12.5;81.9;66.2;29.4;91.7;17.1;12.4;69.2;53.6;93.0;5.1;98.1;93.1;8.7;9.2
11.10.2018;70.7;70.9;31.9;41.2;32.8;10.6;78.0;64.4;30.6;87.7;13.3;10.8;65.5;50.2;81.0;0.0;91.3;85.2;7.4;5.9
12.10.2018;71.9;73.6;33.8;44.7;36.7;11.3;79.4;66.0;34.4;90.7;13.4;12.9;65.9;50.4;86.1;4.9;89.5;70.4;8.2;7.7
15.10.2018;73.4;73.9;34.2;45.2;37.7;10.9;79.1;67.1;34.2;92.4;16.4;12.4;64.4;48.6;87.1;8.8;85.3;71.6;7.6;8.1
16.10.2018;80.2;71.9;34.1;45.7;37.5;11.6;79.8;69.7;37.2;91.7;17.1;12.4;63.7;49.5;84.7;8.5;82.6;75.5;6.5;9.0
17.10.2018;85.5;72.6;35.0;46.7;37.6;12.7;81.1;69.5;37.1;88.3;17.7;13.8;64.4;52.3;86.8;13.5;89.4;81.0;5.9;9.6
18.10.2018;82.7;74.6;35.4;44.2;38.5;12.7;79.8;67.7;38.5;84.1;17.9;14.0;62.5;52.4;80.8;16.4;89.3;79.8;4.1;8.9
19.10.2018;53.4;72.6;36.9;41.9;38.8;13.3;80.6;65.3;38.5;81.2;17.6;13.0;61.8;52.6;77.9;15.3;88.1;76.7;3.4;7.7
22.10.2018;46.0;69.3;35.0;39.5;37.7;13.4;80.5;64.8;35.8;76.9;15.3;13.3;61.2;52.7;75.2;17.5;87.3;73.7;1.9;6.9
23.10.2018;42.4;61.9;30.8;37.8;36.0;9.9;76.3;63.1;34.2;75.6;13.0;13.3;63.6;49.6;66.7;16.5;82.4;67.4;0.0;5.9
24.10.2018;43.5;64.8;29.7;40.9;37.6;11.4;77.3;64.8;33.6;76.3;12.8;14.5;67.9;48.5;68.1;23.6;79.5;67.1;1.2;6.2
25.10.2018;41.2;63.5;26.1;40.7;37.1;11.0;76.5;64.1;31.8;72.0;12.3;16.1;68.8;46.4;67.7;28.8;76.4;68.9;0.5;5.6
26.10.2018;41.6;63.5;25.5;38.6;37.2;8.3;74.5;64.4;30.0;72.5;10.5;16.1;67.4;43.4;66.2;26.8;75.0;67.7;0.1;5.1
29.10.2018;47.5;71.8;25.7;39.0;37.4;7.0;75.3;64.0;31.3;73.8;9.4;17.7;67.4;42.0;64.5;26.9;74.1;65.9;0.8;5.6
30.10.2018;47.9;73.6;24.4;41.0;37.9;6.6;74.2;63.9;30.0;73.3;8.8;17.8;64.7;42.4;63.2;28.5;73.6;68.6;3.6;6.2
31.10.2018;53.2;67.6;25.6;42.5;37.6;7.5;77.0;64.0;29.0;73.3;8.6;16.0;67.0;45.1;66.6;30.1;78.2;74.9;5.1;7.5
01.11.2018;58.7;60.5;27.2;43.0;36.8;7.4;76.9;64.5;29.8;76.8;8.3;15.8;68.7;48.3;67.4;30.9;80.2;79.2;4.6;8.1
02.11.2018;61.2;69.1;28.0;44.3;37.0;7.7;76.8;64.7;31.5;80.2;8.2;16.3;69.7;52.3;67.1;36.7;82.9;82.5;5.9;8.3
06.11.2018;60.9;76.3;32.8;47.0;40.8;8.5;82.7;64.1;33.0;79.9;8.5;17.3;71.7;54.0;69.4;38.0;83.7;85.2;8.2;9.8
07.11.2018;60.2;73.2;34.6;49.6;42.2;10.1;87.5;64.1;33.9;80.4;9.2;17.6;74.1;55.8;71.5;39.7;83.5;87.9;7.3;10.8
08.11.2018;59.3;71.4;36.2;51.7;42.4;10.5;85.6;64.8;34.9;81.6;9.9;17.4;75.9;56.9;73.5;38.6;82.8;88.8;6.2;10.6
09.11.2018;55.6;68.0;35.5;48.9;42.0;8.9;81.5;63.6;37.4;77.3;9.2;15.6;73.7;56.4;68.1;35.7;81.2;88.2;4.0;9.2
12.11.2018;53.3;69.6;34.7;50.4;42.7;10.4;80.8;64.1;39.7;76.0;9.2;14.5;74.9;56.6;64.0;34.7;83.4;90.0;4.0;9.9
13.11.2018;52.5;72.5;32.4;49.8;41.9;10.5;73.7;64.6;39.1;77.8;9.1;15.0;72.0;56.2;60.1;31.9;82.3;86.4;4.3;9.8
14.11.2018;54.8;72.9;32.7;49.9;42.2;9.9;64.9;69.1;41.0;82.7;8.5;15.3;67.4;56.1;60.3;29.8;82.2;87.6;7.0;8.4
15.11.2018;55.6;69.1;34.3;52.0;42.2;10.5;61.7;76.7;41.4;85.7;8.7;15.4;66.8;57.6;66.6;31.6;81.3;85.8;8.9;8.2
16.11.2018;54.9;66.1;35.5;51.8;41.7;9.9;60.6;80.4;39.1;85.4;8.8;15.1;66.4;57.5;66.0;32.8;80.9;81.9;8.1;8.7
19.11.2018;55.0;67.0;35.4;50.8;41.5;9.6;60.3;83.0;42.8;86.8;9.8;14.6;66.5;58.1;67.1;31.0;78.9;80.7;7.0;8.7
20.11.2018;52.4;67.9;33.1;48.3;40.0;7.9;57.9;81.5;44.8;86.5;9.5;14.2;64.8;57.3;64.3;30.3;76.1;80.4;6.9;6.5
21.11.2018;52.4;64.8;32.7;48.8;40.5;7.5;55.1;80.1;46.9;86.9;9.1;14.3;64.7;58.0;63.5;27.2;77.0;78.9;11.0;6.0
22.11.2018;54.6;64.9;34.7;50.4;41.3;9.0;54.8;79.2;54.5;86.8;9.2;14.1;64.7;59.2;65.7;30.7;76.9;80.7;13.4;6.4
23.11.2018;52.8;64.0;34.8;49.7;40.8;10.4;52.7;74.1;56.3;85.0;9.2;14.2;62.4;60.1;64.2;33.7;76.0;83.4;15.7;6.1
26.11.2018;52.5;63.0;31.0;47.0;38.6;10.1;52.6;70.3;56.1;82.9;8.9;13.7;60.0;60.1;59.9;34.0;74.9;81.0;15.6;4.6
27.11.2018;55.4;63.4;29.6;46.2;38.0;10.3;56.2;70.6;58.3;82.9;8.3;13.8;60.4;64.1;63.5;37.5;73.6;79.2;16.2;5.1
28.11.2018;56.9;65.4;31.0;46.7;39.0;10.9;59.4;71.2;56.7;86.4;8.6;14.4;61.9;69.9;77.2;46.5;72.9;80.7;16.9;5.7
29.11.2018;58.6;69.4;33.8;48.5;39.0;13.6;58.2;70.5;57.6;91.7;10.2;15.3;62.9;73.1;86.8;49.9;75.1;85.2;17.6;6.4
30.11.2018;57.1;70.4;35.8;47.8;38.9;13.1;58.7;69.9;60.7;89.8;10.3;15.4;65.8;71.8;81.7;51.1;75.0;82.2;18.1;6.3
03.12.2018;60.0;69.0;40.3;51.0;39.6;14.0;65.0;70.5;60.8;90.1;12.2;15.6;72.0;73.8;85.7;52.0;69.3;80.4;16.5;6.4
04.12.2018;58.7;70.5;43.6;50.8;39.7;13.5;66.4;71.0;58.3;88.0;15.3;15.7;75.2;72.0;84.2;46.9;67.8;76.7;13.7;5.9
05.12.2018;56.6;66.6;44.8;49.0;38.9;12.5;65.9;72.1;59.6;86.6;16.9;14.8;77.1;71.6;81.8;38.6;66.4;74.6;12.7;5.9
06.12.2018;54.0;64.4;46.8;47.2;38.3;12.3;64.1;72.6;60.9;86.1;16.4;15.0;76.9;71.9;79.6;36.6;64.5;76.1;12.3;6.1
07.12.2018;54.1;63.4;48.6;48.4;37.1;12.0;65.6;72.3;63.0;86.0;16.1;12.6;77.4;72.2;80.1;38.4;64.7;75.5;11.1;6.0
10.12.2018;53.4;66.6;46.5;47.7;36.9;12.0;64.5;70.8;69.2;83.3;15.8;7.7;77.8;71.8;79.6;36.8;63.4;71.6;8.7;5.6
11.12.2018;51.2;67.7;44.8;47.9;35.3;12.4;61.6;70.0;69.7;82.1;13.7;4.5;77.2;71.6;76.6;33.3;61.4;67.4;8.2;4.6
12.12.2018;48.3;64.1;43.9;47.7;33.5;12.0;60.6;68.5;65.4;82.3;11.3;2.8;76.4;73.6;71.3;31.8;59.9;66.8;8.3;4.3
13.12.2018;52.1;61.7;44.3;46.3;32.4;12.0;58.3;70.8;70.3;83.0;11.3;3.9;74.2;77.3;69.3;35.4;59.7;68.9;8.3;4.7
14.12.2018;49.4;61.0;44.8;44.9;30.5;11.8;57.7;70.0;72.3;84.7;10.0;4.8;74.2;78.8;69.1;37.4;59.6;74.0;7.8;5.9
17.12.2018;50.2;46.1;45.5;43.7;30.1;10.6;57.5;69.2;72.6;85.5;9.0;5.2;73.9;80.3;67.9;39.8;62.0;73.1;7.9;10.6
18.12.2018;49.0;40.8;42.4;43.0;30.6;10.1;55.0;69.7;72.7;84.3;6.7;5.1;70.3;79.6;63.2;43.9;64.2;70.7;8.3;10.0
19.12.2018;50.4;40.2;42.3;44.1;29.6;11.1;55.4;69.9;78.5;84.7;4.0;6.6;67.7;78.2;63.8;51.5;65.4;71.6;8.6;7.7
20.12.2018;49.3;37.4;38.0;45.2;54.9;11.8;56.0;70.1;79.9;84.8;3.1;7.5;64.7;78.0;62.1;53.9;65.6;73.4;8.2;6.2
21.12.2018;49.6;34.2;34.3;45.2;42.4;11.5;55.3;70.9;83.7;85.2;2.5;8.2;66.4;77.4;62.5;56.2;63.1;75.8;8.6;4.8
24.12.2018;47.7;36.9;29.3;43.9;39.5;11.0;56.6;69.9;87.9;84.4;1.0;7.0;67.9;74.5;60.4;53.2;60.4;72.8;8.3;3.4
25.12.2018;46.6;40.6;25.0;42.1;35.7;9.9;53.5;68.5;86.5;80.6;0.0;4.9;65.1;70.6;55.5;43.0;56.8;68.6;7.8;0.4
26.12.2018;47.8;41.5;28.0;43.2;36.9;11.2;55.2;70.1;83.3;80.8;0.4;5.6;65.7;72.3;57.2;42.4;56.1;68.6;7.5;0.0
27.12.2018;51.1;39.7;28.4;44.6;40.7;12.7;58.6;71.3;85.5;83.2;0.9;7.1;67.6;75.3;62.0;45.6;57.8;71.6;7.6;0.1
28.12.2018;53.6;38.7;28.5;44.7;44.2;13.3;60.9;70.7;90.5;85.2;0.6;8.1;69.2;76.7;64.3;49.8;60.2;73.4;7.4;0.1
29.12.2018;54.9;44.1;31.0;45.2;46.2;13.9;62.2;71.6;91.6;86.5;0.1;7.8;70.4;77.2;66.2;51.3;61.0;73.7;7.5;0.6
03.01.2019;51.8;48.0;30.3;45.5;46.6;14.9;61.9;72.1;90.4;85.7;1.1;7.9;70.3;76.0;69.6;54.1;59.8;75.8;7.8;0.2
04.01.2019;52.0;47.8;31.7;45.9;46.5;15.1;63.6;71.9;87.4;86.6;1.7;7.4;72.4;76.8;73.7;63.2;60.9;81.9;7.6;1.4
08.01.2019;55.4;43.6;32.9;46.9;44.9;15.0;60.9;71.1;81.3;86.5;5.0;7.2;71.6;77.7;74.0;62.5;63.3;79.2;7.6;2.9
09.01.2019;56.8;45.8;33.5;47.6;40.0;14.9;61.8;71.6;82.3;86.0;7.5;7.1;72.5;79.6;76.4;59.6;65.9;79.2;8.0;3.2
10.01.2019;58.7;47.8;35.3;47.8;42.8;15.2;63.0;72.4;89.1;86.1;8.3;7.3;73.6;80.2;76.2;55.9;67.4;84.9;9.6;3.6
11.01.2019;59.5;50.3;38.6;48.7;49.2;16.8;64.7;72.2;91.9;86.9;8.0;9.3;76.3;82.4;78.1;54.2;67.5;89.1;10.6;4.8
14.01.2019;59.6;50.6;41.0;48.3;46.9;17.1;63.4;72.0;90.9;86.2;6.2;10.7;76.3;81.7;77.4;53.0;66.1;89.7;10.8;3.7
15.01.2019;60.4;52.1;44.6;49.7;45.4;17.3;61.7;72.6;91.4;87.2;5.8;10.8;76.8;81.8;76.4;55.5;64.8;90.9;11.7;3.6
16.01.2019;60.0;56.8;44.6;50.6;40.6;20.2;60.2;73.5;89.5;86.6;5.0;10.4;75.9;80.3;73.0;54.6;63.9;91.8;12.5;3.5
17.01.2019;59.6;58.8;42.2;51.8;49.3;22.5;58.2;74.4;91.4;86.4;4.2;10.5;75.1;79.6;71.8;51.7;63.4;88.8;13.3;3.9
18.01.2019;63.7;58.8;43.4;54.5;47.9;24.2;58.4;74.0;91.0;86.6;4.8;11.0;76.5;81.1;74.7;52.5;64.2;88.2;13.0;4.2
21.01.2019;64.4;58.8;44.3;56.4;50.2;25.3;59.6;74.9;89.7;86.5;6.2;11.7;77.1;81.6;75.4;56.7;63.7;88.2;11.7;3.6
22.01.2019;64.3;56.8;43.0;55.8;48.4;24.7;57.7;75.5;90.5;85.0;5.8;11.8;76.6;80.8;73.7;57.6;63.1;82.5;11.1;3.1
23.01.2019;65.0;57.7;43.1;57.7;47.4;26.4;58.2;76.1;92.4;85.5;7.1;11.9;77.0;81.4;75.6;60.5;62.5;81.0;11.0;3.6
24.01.2019;66.5;58.1;39.7;58.6;48.3;25.8;55.3;75.5;91.1;82.7;9.9;11.6;76.4;81.8;78.3;61.2;59.4;81.6;10.9;4.0
25.01.2019;71.1;64.4;38.0;58.6;49.5;25.8;54.4;77.5;90.9;83.5;13.9;11.4;77.3;81.7;80.5;61.6;60.3;81.6;11.1;4.1
28.01.2019;73.7;65.4;37.5;57.4;54.4;24.9;54.9;79.7;91.0;84.7;16.3;11.2;76.5;79.3;80.0;58.2;62.9;78.9;11.2;4.2
29.01.2019;73.8;65.4;37.2;58.3;43.9;23.5;54.6;77.1;95.4;86.4;14.7;10.5;76.2;78.7;79.5;55.1;64.0;73.4;11.1;3.7
30.01.2019;73.0;70.1;38.3;60.0;37.5;23.1;56.1;76.7;98.7;88.0;13.0;9.7;77.2;82.6;84.0;52.8;66.6;71.3;12.4;4.1
31.01.2019;76.5;70.8;38.1;61.4;38.5;23.2;56.3;78.9;100.0;89.3;13.6;9.4;78.9;86.5;84.9;51.3;72.4;73.1;13.2;4.1
01.02.2019;76.3;69.1;38.1;61.6;38.7;22.7;54.8;80.4;97.8;87.5;14.1;9.2;79.7;85.2;82.3;50.6;75.8;76.1;11.8;4.0
04.02.2019;77.1;69.0;38.1;60.9;41.8;22.7;55.3;82.0;97.1;86.9;13.4;9.0;81.6;84.3;83.4;51.9;79.9;75.2;9.8;4.7
05.02.2019;79.6;69.1;38.0;61.2;46.7;22.4;58.7;82.0;97.5;88.4;13.3;8.3;83.1;85.0;83.9;52.0;81.7;74.3;7.8;5.8
06.02.2019;80.6;69.6;37.7;61.9;48.3;22.7;61.2;81.0;98.2;87.9;13.5;9.5;84.6;86.2;83.7;55.5;79.9;76.7;8.4;6.2
07.02.2019;77.5;69.3;35.2;59.9;45.3;22.4;57.3;82.5;96.9;86.4;12.8;10.0;83.7;85.9;79.8;58.1;79.5;78.5;7.9;6.0
08.02.2019;74.3;71.9;32.1;57.9;48.6;22.1;54.9;83.4;95.1;86.2;11.2;9.4;82.3;86.2;76.6;59.6;80.3;77.9;8.3;5.4
11.02.2019;76.0;72.6;30.5;59.2;50.1;22.0;55.7;88.4;90.9;85.5;11.2;9.1;83.3;87.1;79.1;58.8;81.1;77.9;8.2;5.8
12.02.2019;78.3;72.6;30.4;61.1;52.1;21.4;55.8;93.4;88.2;85.0;12.9;9.2;84.1;87.6;81.3;58.2;82.4;76.4;8.4;7.3
13.02.2019;79.8;69.4;27.4;61.0;53.9;21.0;53.6;95.1;85.6;83.3;12.4;9.0;82.6;86.2;80.1;55.6;80.1;72.5;7.6;7.7
14.02.2019;80.3;70.4;24.9;54.8;54.2;18.9;47.5;92.1;85.2;79.4;11.0;7.9;81.3;85.4;71.5;53.1;77.1;68.9;7.1;5.6
15.02.2019;80.2;72.5;29.0;55.8;51.6;18.8;50.0;94.1;90.2;79.6;11.1;8.1;83.3;87.7;73.0;56.1;79.3;69.5;7.9;5.9
18.02.2019;72.5;66.8;28.7;55.3;51.9;19.0;51.4;96.3;91.3;78.5;11.8;7.8;84.7;86.3;73.7;57.8;78.8;70.7;7.7;5.7
19.02.2019;72.2;60.1;26.1;53.8;48.9;18.5;51.5;98.2;94.3;79.7;12.3;7.3;85.0;86.9;69.3;56.9;76.1;68.0;6.9;5.5
20.02.2019;74.0;61.9;28.2;54.5;48.0;18.3;51.1;100.0;94.6;83.7;12.2;7.0;84.9;91.6;68.1;59.2;75.5;66.8;7.0;6.6
21.02.2019;72.1;61.9;28.0;54.5;48.3;18.1;49.7;99.8;92.5;86.0;11.6;7.0;84.4;93.1;67.4;60.9;74.6;67.1;6.7;6.5
22.02.2019;70.2;61.0;26.1;54.1;48.2;18.9;49.1;97.4;90.1;86.3;11.5;7.1;85.8;92.4;67.6;59.0;74.2;65.6;6.7;6.0
25.02.2019;77.0;63.3;26.3;54.9;50.2;19.4;49.3;95.1;89.9;85.8;11.7;6.2;87.3;96.5;68.1;57.5;78.4;66.5;6.6;5.5
26.02.2019;75.4;65.9;24.6;54.5;50.9;17.9;48.1;95.3;92.6;83.9;11.3;5.8;86.7;98.5;67.7;54.2;81.5;69.2;6.2;5.2
27.02.2019;74.5;63.5;22.6;55.2;49.8;17.5;49.6;96.7;94.8;82.8;10.4;4.9;88.1;96.4;70.5;49.7;82.3;69.5;5.1;5.5
28.02.2019;75.4;61.2;19.4;56.2;48.7;16.8;49.2;97.1;93.4;80.1;9.6;3.9;87.4;94.1;73.3;45.5;81.8;66.2;4.3;4.6
01.03.2019;80.4;61.6;17.0;57.2;49.8;16.6;49.1;93.8;92.5;79.2;10.5;3.8;86.5;93.2;73.7;42.5;81.2;64.4;4.2;5.2
04.03.2019;83.6;63.7;15.4;56.6;51.6;16.6;49.1;91.3;83.9;79.7;11.6;3.3;86.7;90.4;69.8;42.7;83.6;62.5;4.8;4.8
05.03.2019;85.6;59.4;13.8;55.2;51.4;15.9;48.4;88.3;77.9;79.2;11.3;2.7;88.8;87.2;66.7;40.7;83.2;57.7;3.5;5.2
06.03.2019;90.2;60.5;14.3;55.3;52.7;16.3;49.4;88.8;82.1;79.5;10.7;2.3;91.2;93.4;66.7;41.9;82.1;56.8;4.7;4.8
07.03.2019;88.5;58.8;12.5;55.3;49.4;15.2;50.4;87.2;82.3;79.0;10.6;1.4;91.7;97.8;65.2;42.6;80.8;57.1;5.7;5.0
11.03.2019;87.9;58.8;8.1;55.3;48.0;14.0;49.9;85.9;83.9;79.1;11.0;0.1;89.5;94.6;63.0;43.3;79.6;58.9;7.3;10.4
12.03.2019;89.7;60.2;5.4;56.3;48.3;14.1;48.9;85.0;86.2;79.8;11.3;0.0;88.8;95.7;63.5;46.2;80.4;61.3;7.6;11.9
13.03.2019;88.4;58.7;1.8;56.3;47.1;13.0;49.0;83.6;91.0;78.9;11.2;0.3;88.7;88.8;63.8;44.3;78.7;64.0;6.9;14.2
14.03.2019;86.8;56.1;0.8;56.3;45.4;12.1;50.3;84.1;94.7;77.0;10.8;0.3;89.5;89.9;65.7;39.4;77.6;66.8;6.5;16.4
15.03.2019;87.9;47.9;0.0;56.1;44.2;12.5;49.9;82.3;93.0;75.4;10.6;1.0;90.1;92.7;66.4;36.6;80.0;66.2;6.5;18.9
18.03.2019;87.8;44.1;2.9;57.0;42.8;12.7;49.0;82.3;95.2;75.2;10.9;2.5;90.1;94.4;68.8;37.0;82.1;68.3;6.6;19.3
19.03.2019;86.7;44.7;8.0;58.5;43.3;13.8;49.1;82.9;96.2;74.8;11.9;3.3;90.6;96.0;69.8;38.1;81.1;69.5;6.4;19.1
20.03.2019;85.6;43.9;8.7;59.8;42.3;14.0;51.2;83.3;92.9;74.6;12.6;3.3;93.0;96.1;69.4;35.3;78.4;68.6;5.9;17.3
21.03.2019;84.3;44.8;8.2;60.9;42.2;14.4;53.5;83.7;92.3;77.1;13.4;5.1;94.2;95.2;69.9;36.1;78.6;66.8;5.0;15.2
22.03.2019;83.8;44.0;5.8;60.3;42.2;14.5;53.6;78.4;92.1;79.5;13.6;7.2;94.5;95.1;66.2;35.2;78.3;65.3;4.6;13.3
25.03.2019;82.7;41.9;3.3;60.9;40.8;14.3;51.5;77.9;88.7;79.4;13.2;8.4;93.8;94.6;63.0;35.9;77.2;65.3;4.4;13.1
26.03.2019;85.4;42.6;4.4;64.4;40.1;14.3;52.1;78.1;89.5;79.3;14.8;9.3;94.6;95.8;63.2;41.1;77.6;64.0;4.4;15.4
27.03.2019;83.9;42.5;4.6;65.5;39.4;14.4;52.0;77.6;92.7;77.3;16.5;9.2;96.2;90.7;60.6;42.3;77.2;61.3;4.1;14.7
28.03.2019;84.2;42.2;4.3;64.4;37.4;16.4;52.7;76.7;92.9;75.5;16.3;9.4;97.0;85.9;59.9;40.2;78.7;59.2;3.9;13.5
29.03.2019;85.3;43.3;6.0;64.8;35.9;16.8;54.1;75.8;92.8;76.8;15.9;10.0;97.7;84.9;60.4;40.1;81.3;57.7;4.1;12.9
01.04.2019;81.9;43.0;10.1;65.0;36.7;16.7;57.2;75.0;93.5;77.0;13.8;10.0;98.6;89.2;64.3;41.0;81.6;58.0;4.4;11.4
02.04.2019;79.9;43.3;11.6;66.2;38.1;17.1;58.6;73.4;94.9;76.2;10.7;12.0;99.4;92.3;68.3;42.3;83.3;58.6;5.2;11.3
03.04.2019;82.4;43.0;11.7;68.3;38.0;17.3;58.4;72.0;90.5;76.9;5.4;12.9;100.0;93.8;71.0;43.1;86.7;58.9;5.5;11.9
04.04.2019;82.7;42.6;13.5;68.4;37.0;19.6;59.0;73.5;80.8;76.2;6.6;13.0;98.4;94.3;73.3;42.3;86.9;59.5;5.3;11.7
05.04.2019;83.7;42.7;14.4;71.0;36.7;21.7;60.1;77.3;78.5;75.9;7.8;13.8;97.1;95.8;74.9;42.3;85.9;61.6;5.8;11.4
08.04.2019;84.7;42.5;14.8;74.0;36.2;20.9;59.6;77.4;79.1;77.1;8.8;13.5;96.4;96.1;76.9;41.2;85.6;62.8;6.0;11.7
09.04.2019;86.8;44.3;15.6;77.0;36.4;20.8;58.2;76.5;78.5;78.3;8.7;13.1;94.8;96.2;80.0;41.6;84.3;61.6;5.0;13.1
10.04.2019;83.8;48.0;13.7;79.3;36.4;21.2;58.9;77.1;74.0;79.9;8.2;13.3;92.7;97.2;82.5;41.8;84.5;61.9;4.6;13.6
11.04.2019;93.3;48.9;11.9;78.1;35.6;21.3;63.0;77.0;70.5;79.2;9.4;13.0;91.1;95.8;77.9;40.4;81.7;61.9;4.9;13.0
12.04.2019;95.8;52.1;12.6;77.3;35.5;20.3;64.8;78.0;69.8;79.9;9.4;13.0;89.7;95.7;75.6;40.1;82.7;62.2;5.3;14.8
15.04.2019;98.2;53.1;10.0;78.4;35.6;20.6;63.6;80.8;67.0;80.7;9.7;12.6;89.4;96.8;75.7;39.5;83.5;61.9;5.3;20.0
16.04.2019;100.0;54.6;8.5;77.3;35.7;22.0;64.5;83.1;67.2;81.1;11.1;12.4;89.5;98.1;78.4;39.5;84.5;63.7;5.8;20.7
17.04.2019;99.1;56.7;10.7;76.3;39.7;21.5;66.8;82.4;70.2;83.0;12.7;12.4;89.3;99.3;83.5;45.1;84.6;66.8;5.8;22.4
18.04.2019;94.0;56.3;10.3;75.0;38.3;21.3;65.8;81.1;70.5;82.8;13.6;12.3;89.0;98.6;81.5;51.5;83.1;66.8;5.4;20.9
19.04.2019;93.0;56.6;10.0;75.0;38.7;21.0;65.1;81.3;72.1;84.5;15.3;12.0;89.6;98.5;80.8;54.1;85.3;67.1;5.1;19.8
22.04.2019;93.7;57.1;10.1;76.9;39.4;20.7;66.5;82.2;73.7;87.1;16.6;11.7;91.0;99.1;83.2;54.7;86.8;66.8;4.9;19.7
23.04.2019;93.4;56.0;8.3;78.3;39.4;19.1;68.8;81.6;71.4;89.5;15.2;11.8;93.9;97.9;81.8;57.5;85.3;67.4;4.5;17.2
24.04.2019;93.6;53.4;5.2;78.2;38.6;20.2;67.9;81.8;69.3;89.3;14.2;12.4;94.2;96.1;79.6;58.5;85.3;66.2;4.0;17.1
25.04.2019;93.9;48.9;5.5;76.1;37.7;20.9;66.8;80.9;70.5;93.3;13.4;13.1;92.7;96.3;76.9;64.8;86.4;64.7;3.9;16.3
26.04.2019;92.2;45.8;5.7;72.5;36.3;19.9;64.8;80.9;73.0;98.5;13.0;13.5;89.7;99.4;77.1;70.2;86.5;63.4;4.0;17.2
29.04.2019;92.6;47.8;5.8;73.3;35.5;20.4;64.7;81.0;75.3;100.0;13.9;13.3;88.9;100.0;81.7;70.4;88.6;61.6;4.3;14.7
30.04.2019;92.4;48.0;4.5;73.6;34.3;20.4;63.8;80.1;75.2;98.3;15.3;13.3;87.1;96.9;84.2;72.9;86.9;62.8;4.1;9.3
02.05.2019;95.6;47.9;4.1;73.5;32.7;20.1;61.1;80.7;74.0;98.5;16.1;14.1;87.3;95.2;85.7;77.1;86.9;63.4;3.9;9.5
03.05.2019;93.7;49.3;6.6;75.0;32.3;19.9;60.9;81.1;74.8;97.7;16.0;13.9;86.7;95.1;87.9;80.1;87.8;65.9;4.1;10.6
